Date,B120BP,B120,Q120,TA2J6500,Q115,Q2100H,Q3015
2015-01-02,0,3,706,0,36,0,0
2015-01-03,0,0,0,0,0,0,0
2015-01-04,3818,305,9516,11,5532,7,0
2015-01-05,3065,1373,10835,96,3752,275,0
2015-01-06,3806,260,8285,62,6861,433,36
2015-01-07,2357,1085,16484,14,5857,0,432
2015-01-08,0,0,0,0,0,0,0
2015-01-09,2794,764,8690,180,2948,378,0
2015-01-10,3782,1876,20194,109,7780,124,4
2015-01-11,0,8,0,0,0,0,0
2015-01-12,3823,490,16259,33,27118,122,0
2015-01-13,893,1417,12239,17,2776,0,0
2015-01-14,1287,10558,11220,21,3912,0,96
2015-01-15,1728,2316,10707,4,3470,5,252
2015-01-16,1506,851,7200,4,3508,0,0
2015-01-17,0,0,237,0,0,0,0
2015-01-18,0,0,0,24,0,0,0
2015-01-19,2204,2165,5607,35,1810,0,240
2015-01-20,2514,10333,6436,0,4703,6,0
2015-01-21,2437,434,10171,12,4959,31,196
2015-01-22,1953,1923,7316,18,5283,150,60
2015-01-23,2675,406,5505,40,3842,90,1080
2015-01-24,0,0,0,0,0,0,0
2015-01-25,0,0,0,1,0,0,0
2015-01-26,1766,870,8543,31,2984,36,0
2015-01-27,2989,2956,13862,10,7509,91,12
2015-01-28,2528,465,13392,9,4018,70,12
2015-01-29,2210,891,15022,87,10769,820,60
2015-01-30,2433,360,9782,4,4111,1,480
2015-01-31,0,0,0,6,0,0,0
2015-02-02,2876,460,9771,0,3306,1,144
2015-02-03,2037,2217,10561,20,5041,18,0
2015-02-04,3445,1908,11154,6,5693,62,0
2015-02-05,0,0,0,4,0,0,0
2015-02-06,2820,1140,12624,353,3219,159,0
2015-02-07,3899,1641,9621,69,7522,255,1440
2015-02-08,0,0,45,0,0,0,0
2015-02-09,3045,769,11471,10,5078,78,216
2015-02-10,3070,333,15124,27,8168,2,0
2015-02-11,4499,1704,7443,9,3493,0,0
2015-02-12,5713,621,17576,65,4507,0,192
2015-02-13,3182,627,6981,19,3452,23,960
2015-02-14,0,0,288,0,0,0,0
2015-02-15,0,0,0,0,0,0,0
2015-02-16,2521,846,13722,18,4959,127,0
2015-02-17,2137,895,5631,589,2138,0,0
2015-02-18,2183,868,7771,38,3319,0,28
2015-02-19,2513,1502,17652,15,18948,21,600
2015-02-20,4734,181,8914,12,2676,1,36
2015-02-21,0,36,0,0,0,0,0
2015-02-22,0,92,384,0,312,0,0
2015-02-23,2310,839,7691,87,6044,19,12
2015-02-24,2550,2475,8541,22,1527,4,0
2015-02-25,2265,489,10988,65,5100,30,816
2015-02-26,2415,416,11876,41,13867,1068,3120
2015-02-27,2193,402,12665,241,9842,678,0
2015-02-28,0,0,0,0,0,0,0
2015-03-02,2672,453,9015,116,2177,216,0
2015-03-03,1337,446,17736,18,1918,9,0
2015-03-04,21,8316,8631,18,3920,8,0
2015-03-05,0,0,144,0,0,0,0
2015-03-06,1986,727,12073,16,4162,56,480
2015-03-07,0,0,576,6,816,0,0
2015-03-08,2563,1108,11518,2,2114,137,1
2015-03-09,2522,4809,13944,9,8433,25,0
2015-03-10,0,0,0,8,0,0,0
2015-03-11,3755,540,8419,29,2248,6,0
2015-03-12,4985,3737,9102,30,2456,589,0
2015-03-13,2539,276,9474,217,2878,1,771
2015-03-14,0,0,0,0,0,0,0
2015-03-15,0,4,0,0,0,0,0
2015-03-16,2521,1609,7512,23,2247,29,1
2015-03-17,1847,497,7395,26,3202,105,0
2015-03-18,2982,539,9911,47,2933,54,0
2015-03-19,1946,362,7726,46,2329,101,864
2015-03-20,3597,892,7758,30,4714,114,160
2015-03-21,0,0,0,0,0,0,0
2015-03-22,0,5,288,0,288,0,0
2015-03-23,3243,332,11220,41,3248,12,144
2015-03-24,2441,2252,8835,13,2723,56,0
2015-03-25,2684,480,15151,292,5538,174,432
2015-03-26,3176,1361,11080,46,4920,32,1680
2015-03-27,3708,540,11545,23,4241,32,0
2015-03-28,0,0,0,0,0,0,0
2015-03-29,0,6,0,0,0,0,0
2015-03-30,4211,343,7836,12,6036,1,0
2015-03-31,3214,1731,8431,13,2964,1294,0
2015-04-02,2924,887,10387,14,3138,3,144
2015-04-03,3308,1603,11476,78,5665,48,0
2015-04-04,0,0,0,6,0,0,0
2015-04-05,2316,1573,11744,300,4508,132,0
2015-04-06,2437,5609,13935,28,5532,4,1632
2015-04-07,0,0,0,0,0,0,0
2015-04-08,3811,344,11257,71,3138,4,0
2015-04-09,3237,432,10907,322,3673,55,1392
2015-04-10,0,5,0,0,0,0,0
2015-04-11,3708,335,14265,32,6640,228,8
2015-04-12,5154,210,12512,29,9616,180,0
2015-04-13,3530,2097,12100,37,5834,100,6
2015-04-14,4192,436,7474,24,10545,46,0
2015-04-15,3474,395,9618,79,5598,106,192
2015-04-16,2752,819,12525,19,7429,2,768
2015-04-17,963,236,10707,145,2892,89,0
2015-04-18,0,24,36,0,0,0,0
2015-04-19,0,2,52,0,83,0,0
2015-04-20,4208,431,5282,4,1803,9,0
2015-04-21,3235,234,6939,63,1876,32,0
2015-04-22,2532,520,13302,9,4392,6,0
2015-04-23,2031,3016,9713,77,7030,0,1872
2015-04-24,3283,5815,12767,54,16777,55,4
2015-04-25,0,0,0,6,0,0,0
2015-04-26,0,30,0,0,480,0,0
2015-04-27,2807,1417,14998,12,5395,566,0
2015-04-28,1353,334,9787,12,3861,923,0
2015-04-29,2997,446,17061,21,7590,5,528
2015-04-30,2997,338,9791,35,4486,74,912
2015-05-01,0,132,1218,0,1332,0,0
2015-05-02,1425,2515,8938,24,5951,99,648
2015-05-03,2285,1771,13424,98,5046,48,528
2015-05-04,0,4,41,0,0,0,0
2015-05-05,2258,1427,20667,33,38742,246,0
2015-05-06,3589,458,10103,73,6757,28,144
2015-05-07,0,0,117,0,39,0,0
2015-05-08,3697,784,12844,22,5374,65,144
2015-05-09,0,0,0,6,0,0,0
2015-05-10,5050,435,5594,0,2520,71,0
2015-05-11,3864,540,19234,37,5817,51,1728
2015-05-12,0,0,0,6,0,0,0
2015-05-13,3558,809,9130,102,3362,271,0
2015-05-14,2775,1946,13792,6,6643,24,1248
2015-05-15,3194,697,10860,87,3094,25,0
2015-05-16,0,0,0,0,0,0,0
2015-05-17,0,362,0,0,0,0,0
2015-05-18,3763,653,8173,76,2044,81,0
2015-05-19,3311,2391,11312,12,2403,92,0
2015-05-20,2213,1044,10321,10,3976,1,336
2015-05-21,3392,647,12885,137,5061,114,864
2015-05-22,3233,784,9886,16,4576,85,0
2015-05-23,0,36,0,0,0,0,0
2015-05-24,0,0,48,0,91,0,0
2015-05-25,0,0,120,0,120,0,0
2015-05-26,3826,460,15549,21,6583,0,0
2015-05-27,2393,523,8424,17,3838,454,51
2015-05-28,3304,1997,9010,9,6068,843,0
2015-05-29,4158,1381,12777,34,5568,1,24
2015-05-30,0,0,0,0,0,0,0
2015-05-31,0,0,0,0,0,0,0
2015-06-01,0,530,3112,5,1218,0,0
2015-06-02,2800,2776,20364,412,17053,0,48
2015-06-03,2294,1780,14515,49,4123,7,0
2015-06-04,3310,700,11115,300,3387,7,12
2015-06-05,1602,333,18297,8,8770,76,192
2015-06-06,0,0,0,0,0,0,0
2015-06-07,3833,488,11739,18,4882,6,0
2015-06-08,3568,1447,12373,38,7521,163,1440
2015-06-09,0,20,0,0,0,0,0
2015-06-10,3496,304,6288,38,2687,8,1
2015-06-11,3637,406,14878,7,4888,151,48
2015-06-12,0,0,80,0,0,0,0
2015-06-13,0,0,0,0,0,0,0
2015-06-14,0,20,66,0,0,0,0
2015-06-15,2465,515,5960,12,4728,17,0
2015-06-16,3093,670,4331,32,2746,208,0
2015-06-17,3273,1095,13776,15,5194,182,337
2015-06-18,3040,2964,12503,39,4929,192,1632
2015-06-19,2047,1092,12964,3,5966,36,12
2015-06-20,0,60,432,0,288,0,0
2015-06-21,0,0,12,0,0,0,0
2015-06-22,3125,541,8877,57,1576,65,0
2015-06-23,3399,2533,13783,8,3430,299,24
2015-06-24,2890,671,13045,42,3840,163,144
2015-06-25,3030,1708,7471,26,7350,6,384
2015-06-26,3362,6749,6921,57,4386,59,0
2015-06-27,0,0,0,0,0,0,0
2015-06-28,0,0,47,0,7,0,0
2015-06-29,2835,1030,10158,507,3120,35,0
2015-06-30,3558,668,7651,11,3298,828,12
2015-07-01,0,718,9085,2,3266,118,0
2015-07-02,0,0,0,0,0,0,0
2015-07-03,0,0,96,0,0,0,0
2015-07-04,2780,628,3991,54,1191,76,0
2015-07-05,3374,5259,16595,83,5333,0,864
2015-07-06,0,0,0,0,0,0,0
2015-07-07,3664,391,11301,20,4195,0,0
2015-07-08,3470,561,9283,79,2671,182,1
2015-07-09,0,0,0,0,0,0,0
2015-07-10,3219,564,14637,6,6778,3,388
2015-07-11,0,0,0,0,10,0,0
2015-07-12,2408,3047,12547,12,2486,59,0
2015-07-13,3869,2777,14202,59,3580,306,0
2015-07-14,3502,585,10356,62,2216,206,25
2015-07-15,2474,936,13284,132,5586,148,144
2015-07-16,2907,1633,11676,57,4666,87,576
2015-07-17,1960,567,11440,33,3999,209,0
2015-07-18,0,0,0,0,0,0,0
2015-07-19,0,0,0,0,7,0,0
2015-07-20,3351,779,10475,7,6510,52,0
2015-07-21,3195,382,8802,65,5248,442,0
2015-07-22,4424,478,10176,16,4572,25,192
2015-07-23,3787,844,7679,337,5336,309,960
2015-07-24,2784,733,11105,7,4206,18,0
2015-07-25,0,0,0,6,0,0,0
2015-07-26,0,0,144,0,20,0,0
2015-07-27,3375,1197,11796,6,4896,3,0
2015-07-28,5133,3071,11968,20,3881,135,0
2015-07-29,29,1025,16110,14,6186,57,196
2015-07-30,0,8971,11497,51,4913,879,0
2015-07-31,0,1616,11043,287,4611,8,24
2015-08-01,27,613,11599,260,3736,0,0
2015-08-02,0,7,40,0,0,0,0
2015-08-03,0,0,144,0,0,0,0
2015-08-04,3223,491,15103,0,5538,122,288
2015-08-05,2274,365,12495,57,5428,53,144
2015-08-06,2325,1657,7750,3,3774,54,0
2015-08-07,4154,609,14728,2,8733,0,0
2015-08-08,0,0,0,0,0,0,0
2015-08-09,2791,584,10740,81,2739,159,0
2015-08-10,2812,1684,6791,31,2975,6,0
2015-08-11,0,0,90,0,0,0,0
2015-08-12,3079,207,6527,69,1867,146,0
2015-08-13,4407,1775,14507,116,5047,2,0
2015-08-14,2683,762,13918,78,4365,123,192
2015-08-15,0,0,0,18,0,0,0
2015-08-16,0,5,190,0,0,0,0
2015-08-17,3328,651,6416,3,2862,125,0
2015-08-18,2585,3341,13149,34,6654,43,0
2015-08-19,2804,741,9222,6,4142,110,192
2015-08-20,2723,734,15081,35,9485,12,1200
2015-08-21,3531,235,17824,13,5291,90,5
2015-08-22,0,0,0,16,0,0,0
2015-08-23,0,0,94,0,0,0,0
2015-08-24,3271,639,9234,26,4417,70,0
2015-08-25,2995,2098,5525,29,1287,50,0
2015-08-26,3056,1477,9830,23,6495,3,4
2015-08-27,3851,2520,11582,95,8583,951,0
2015-08-28,3214,1777,10819,15,5383,0,0
2015-08-29,0,0,0,12,0,0,0
2015-08-30,0,30,0,0,0,0,0
2015-08-31,3799,319,8128,13,3910,10,0
2015-09-01,0,494,8548,9,4066,9,0
2015-09-02,2436,637,6116,60,1552,0,0
2015-09-03,2565,1786,11582,27,3270,13,0
2015-09-04,3323,1794,16012,14,5611,331,1392
2015-09-05,0,0,0,0,0,0,0
2015-09-06,3239,595,13393,37,9832,85,12
2015-09-07,2781,1612,9550,71,2818,322,240
2015-09-08,0,9,45,0,30,0,0
2015-09-09,4077,808,11116,33,1919,2,0
2015-09-10,4405,196,8056,30,3008,20,144
2015-09-11,3393,803,11893,9,4780,29,0
2015-09-12,3300,604,17780,37,10220,38,144
2015-09-13,0,0,0,0,0,0,0
2015-09-14,3753,350,7562,30,3156,0,0
2015-09-15,3397,517,8436,34,4902,5,0
2015-09-16,3441,582,17711,39,6042,252,144
2015-09-17,3003,575,14434,52,14271,22,2208
2015-09-18,2987,1675,24655,73,13257,16,0
2015-09-19,0,0,0,6,0,0,0
2015-09-20,0,0,0,0,0,0,0
2015-09-21,3535,650,23666,31,11544,98,96
2015-09-22,4194,1238,13587,71,6193,248,2
2015-09-23,3313,848,11775,12,4652,16,168
2015-09-24,3093,2228,8113,50,3284,10,0
2015-09-25,3029,2258,13310,8,2812,122,1248
2015-09-26,0,30,360,0,24,0,0
2015-09-27,0,0,0,0,0,0,0
2015-09-28,3261,8476,12661,495,4399,79,0
2015-09-29,2018,293,10657,36,4526,540,0
2015-09-30,1940,2079,24919,38,9856,79,144
2015-10-01,0,0,34,4,7,0,0
2015-10-02,2335,409,8757,16,2221,15,0
2015-10-03,2257,549,4825,23,1091,72,24
2015-10-04,2664,1183,8114,17,2633,143,0
2015-10-05,0,0,0,0,0,0,0
2015-10-06,2046,1430,10316,10,5406,200,0
2015-10-07,3685,1210,9864,33,4643,238,12
2015-10-08,4138,597,10378,9,4597,63,0
2015-10-09,3004,702,17044,26,6363,3,96
2015-10-10,0,0,0,0,0,0,0
2015-10-11,4100,301,7759,40,6120,83,0
2015-10-12,3176,1061,14052,27,10099,18,864
2015-10-13,4775,502,8578,37,2140,125,0
2015-10-14,3579,484,7237,371,4362,176,144
2015-10-15,4082,2045,17068,18,6497,0,2256
2015-10-16,2952,661,12328,99,8280,223,0
2015-10-17,0,0,0,6,0,0,0
2015-10-18,0,0,0,0,0,0,0
2015-10-19,3900,2489,13465,21,4696,132,1
2015-10-20,3076,901,5119,12,3939,105,0
2015-10-21,4659,729,15657,23,5039,319,384
2015-10-22,3600,1062,8650,24,3996,105,820
2015-10-23,3699,942,12162,117,5260,0,0
2015-10-24,0,0,336,0,0,0,0
2015-10-25,0,0,216,0,136,0,0
2015-10-26,2741,798,6130,80,5790,3,0
2015-10-27,3629,3031,10767,0,1871,738,0
2015-10-28,3368,1256,12630,31,6495,230,148
2015-10-29,3268,2072,9099,62,6222,429,336
2015-10-30,3792,605,12110,30,3985,11,193
2015-10-31,0,8000,0,6,0,0,240
2015-11-01,0,0,77,0,11,0,0
2015-11-02,2046,714,10651,136,3242,1,0
2015-11-03,2134,467,11796,24,9902,0,624
2015-11-04,0,0,0,0,0,0,0
2015-11-05,4032,442,7638,62,2608,118,0
2015-11-06,3930,512,11341,115,5501,75,482
2015-11-07,0,0,0,16,0,0,0
2015-11-08,3053,563,7029,49,4164,107,0
2015-11-09,4068,254,11825,12,2246,9,48
2015-11-10,0,0,0,0,0,0,0
2015-11-11,3340,1082,12454,37,4821,5,340
2015-11-12,3989,1578,12957,140,4546,156,24
2015-11-13,4120,711,13307,39,3625,215,0
2015-11-14,0,0,0,0,0,0,0
2015-11-15,0,0,0,0,0,0,0
2015-11-16,4011,795,10534,39,5746,131,0
2015-11-17,3793,168,7024,49,2862,135,0
2015-11-18,4712,424,17503,75,4200,83,168
2015-11-19,2975,8436,9482,9,3711,431,0
2015-11-20,5283,322,12704,47,4282,392,0
2015-11-21,0,0,0,6,0,0,0
2015-11-22,0,0,0,0,0,0,0
2015-11-23,3488,1184,12027,45,3839,15,0
2015-11-24,2694,759,8598,49,4328,103,0
2015-11-25,3270,774,11723,216,8826,32,0
2015-11-26,0,0,624,12,96,0,0
2015-11-27,18,0,0,0,60,0,0
2015-11-28,0,0,0,0,0,0,0
2015-11-29,0,0,0,0,0,0,0
2015-11-30,3223,1417,15105,15,5188,87,0
2015-12-01,336,881,4755,0,4158,229,0
2015-12-02,1516,2514,14056,62,5781,53,348
2015-12-03,1280,1149,18735,1,7294,0,49
2015-12-04,0,0,0,0,44,0,0
2015-12-05,2589,708,4763,26,3064,17,1
2015-12-06,3737,1491,18181,18,8889,15,0
2015-12-07,0,0,0,0,0,0,0
2015-12-08,3999,976,15699,29,7092,54,336
2015-12-09,0,0,0,6,288,0,0
2015-12-10,5347,841,9608,37,1682,79,1
2015-12-11,3092,1437,13646,75,7303,206,1104
2015-12-12,0,0,0,0,0,0,0
2015-12-13,0,0,0,0,0,0,0
2015-12-14,2510,442,15272,13,3797,74,0
2015-12-15,3993,1040,8037,47,2014,63,0
2015-12-16,2561,834,16878,39,8952,188,0
2015-12-17,3343,615,8024,10,3517,0,0
2015-12-18,5779,1107,11233,27,3784,26,0
2015-12-19,0,0,0,10,0,0,0
2015-12-20,0,0,36,0,0,0,0
2015-12-21,4218,1106,20417,30,8077,117,0
2015-12-22,7504,4715,10688,17,2850,762,2
2015-12-23,3845,705,13442,123,4074,229,288
2015-12-24,0,0,0,0,0,0,0
2015-12-25,0,0,0,0,13,0,0
2015-12-26,0,0,0,0,0,0,0
2015-12-27,0,0,0,0,0,0,0
2015-12-28,43,1059,18306,30,4798,123,1200
2015-12-29,39,574,7247,30,2899,229,0
2015-12-30,0,574,11923,87,5581,213,192
2015-12-31,0,0,48,6,0,342,0
2016-01-01,0,0,0,0,2880,0,0
2016-01-02,4588,747,10006,18,2586,31,10
2016-01-03,2736,18510,15465,199,20491,223,0
2016-01-04,455,3280,9528,51,5200,72,0
2016-01-05,0,0,0,0,0,0,0
2016-01-06,5632,535,12505,18,4484,696,0
2016-01-07,3451,614,7769,57,3203,0,0
2016-01-08,3045,1357,8240,112,4919,89,96
2016-01-09,3287,3149,8741,109,3927,3,0
2016-01-10,0,0,0,6,0,0,0
2016-01-11,3509,672,8950,6,5418,574,25
2016-01-12,3909,1726,16197,163,3814,12,0
2016-01-13,3837,765,13028,18,3192,260,240
2016-01-14,4476,1833,13906,39,5770,9,0
2016-01-15,3800,994,8958,43,2622,180,60
2016-01-16,0,0,0,0,36,0,0
2016-01-17,0,10,0,0,21,0,0
2016-01-18,3610,676,11444,13,5665,49,0
2016-01-19,4514,419,7988,108,3419,13,0
2016-01-20,1468,505,15372,43,3596,4,0
2016-01-21,3805,945,11735,112,7801,804,1008
2016-01-22,4261,5483,11115,19,3733,279,168
2016-01-23,0,0,0,6,0,0,0
2016-01-24,0,0,196,0,48,0,0
2016-01-25,2801,3465,9371,165,453,113,0
2016-01-26,2475,566,10848,56,5208,50,0
2016-01-27,4925,596,44432,10,10060,49,144
2016-01-28,291,1486,8132,70,4317,235,0
2016-01-29,4909,415,13625,1,6297,23,60
2016-01-30,0,0,0,6,0,0,0
2016-01-31,0,0,0,6,0,0,0
2016-02-01,0,0,0,0,0,0,0
2016-02-02,3107,233,7789,23,2840,446,0
2016-02-03,2421,1477,10024,34,4698,515,192
2016-02-04,0,0,0,0,0,0,0
2016-02-05,4162,7762,6709,18,3915,33,0
2016-02-06,3650,822,15863,53,9465,263,0
2016-02-07,0,0,0,2,0,0,0
2016-02-08,3877,283,8917,6,3731,180,0
2016-02-09,4509,985,14052,101,4757,325,10
2016-02-10,0,0,0,0,0,0,0
2016-02-11,4379,926,12845,61,5731,55,0
2016-02-12,3293,780,13232,92,6252,466,0
2016-02-13,0,0,0,0,0,0,0
2016-02-14,0,10,288,0,84,0,0
2016-02-15,4254,3017,16153,38,4185,0,72
2016-02-16,2689,424,11602,12,1589,12,0
2016-02-17,3068,727,43537,13,9836,455,144
2016-02-18,2483,502,14598,24,3318,1074,1104
2016-02-19,4827,727,11293,34,2554,79,0
2016-02-20,0,0,0,0,0,0,0
2016-02-21,0,0,0,0,0,0,0
2016-02-22,3595,1264,5230,3,2179,0,0
2016-02-23,3505,286,9592,27,2319,72,0
2016-02-24,4203,506,12779,20,7542,201,312
2016-02-25,3325,1869,11543,20,4888,477,1200
2016-02-26,3254,967,7626,9,6424,385,0
2016-02-27,0,0,0,9,0,0,0
2016-02-28,0,0,0,0,0,0,0
2016-02-29,5027,1936,5930,404,3035,170,0
2016-03-01,0,0,0,0,0,0,0
2016-03-02,2724,794,9641,11,4044,229,192
2016-03-03,3005,1195,9318,38,5660,194,721
2016-03-04,0,0,0,0,0,0,0
2016-03-05,5422,1214,12023,30,3990,459,0
2016-03-06,5029,577,7620,21,3726,331,192
2016-03-07,0,0,0,0,0,0,0
2016-03-08,4375,728,9639,6,3942,96,336
2016-03-09,0,0,0,0,0,0,0
2016-03-10,3283,2556,12005,221,0,29,0
2016-03-11,4337,3438,11957,121,3109,37,0
2016-03-12,0,0,0,0,0,0,0
2016-03-13,0,0,63,0,0,0,0
2016-03-14,3124,1208,14883,13,6308,110,1
2016-03-15,2104,309,8471,37,4940,150,0
2016-03-16,4578,1120,22286,52,5142,136,240
2016-03-17,3201,2297,9026,115,6874,229,1296
2016-03-18,647,1070,9900,63,6540,202,0
2016-03-19,0,0,0,12,0,0,0
2016-03-20,0,0,0,0,0,0,0
2016-03-21,3886,377,16055,76,1982,54,0
2016-03-22,2310,535,7660,45,2942,993,0
2016-03-23,4800,949,17553,18,10062,161,0
2016-03-24,3753,1630,16374,19,6431,256,24
2016-03-25,36,660,16986,15,5245,550,0
2016-03-26,0,0,0,4,0,0,0
2016-03-27,0,0,0,3,0,0,0
2016-03-28,2922,716,5644,226,2335,50,0
2016-03-29,4410,482,9201,65,3658,312,0
2016-03-30,4851,640,11824,45,6394,81,384
2016-03-31,4837,796,25793,48,5824,171,1152
2016-04-01,3050,3027,7778,9,4342,25,864
2016-04-02,3397,1849,12945,43,2532,180,1539
2016-04-03,4008,301,14746,51,6746,241,0
2016-04-04,5752,1745,15307,7,5800,132,0
2016-04-05,2354,1098,18682,132,5668,201,144
2016-04-06,0,0,0,9,0,0,0
