Date,B120BP,B120,Q120,TA2J6500,Q115,Q2100H,Q3015
2016-04-07,0,1,96,0,0,0,0
2016-04-08,3356,1454,8069,90,4205,107,0
2016-04-09,0,0,0,0,0,0,0
2016-04-10,2850,1200,11176,40,0,684,0
2016-04-11,4149,795,14527,30,9882,221,0
2016-04-12,0,0,0,0,0,0,0
2016-04-13,3414,1312,12193,12,4309,52,24
2016-04-14,1640,1284,16504,15,6129,70,1248
2016-04-15,3261,782,13363,16,5582,242,0
2016-04-16,0,0,0,6,0,0,0
2016-04-17,0,46,0,0,0,0,0
2016-04-18,2883,1098,14449,3,3134,66,0
2016-04-19,3244,487,6263,39,2681,93,0
2016-04-20,3143,2996,9502,163,3560,35,432
2016-04-21,3100,3182,9852,45,4452,1265,1346
2016-04-22,1194,359,10202,42,4413,10,0
2016-04-23,0,0,0,0,0,0,0
2016-04-24,0,12,96,0,39,0,0
2016-04-25,1980,583,14372,75,6101,262,0
2016-04-26,2646,787,6737,286,4946,258,0
2016-04-27,4100,569,16534,42,4502,89,336
2016-04-28,3812,2862,15645,272,6350,346,0
2016-04-29,3624,352,16353,22,5530,25,144
2016-04-30,0,0,0,0,0,0,0
2016-05-01,3078,1735,9760,63,3017,18,0
2016-05-02,2685,420,9432,55,3926,99,0
2016-05-03,0,0,0,0,0,0,0
2016-05-04,5227,917,10893,142,3737,307,0
2016-05-05,4266,1338,7680,35,5011,117,1393
2016-05-06,0,0,0,0,0,0,0
2016-05-07,2456,791,13828,80,2443,64,0
2016-05-08,4097,979,12170,31,5137,115,360
2016-05-09,0,0,0,0,0,0,0
2016-05-10,3602,722,12567,37,0,27,144
2016-05-11,0,0,180,0,2208,0,0
2016-05-12,4799,1179,14448,33,5392,5,0
2016-05-13,4264,491,13496,150,3316,18,0
2016-05-14,0,0,0,0,0,0,0
2016-05-15,0,0,0,0,0,0,0
2016-05-16,4640,1590,13441,77,4283,287,0
2016-05-17,4814,520,5978,28,8225,229,0
2016-05-18,4157,680,16711,70,4820,517,240
2016-05-19,3901,3855,8218,24,7044,438,1153
2016-05-20,0,0,0,0,0,0,0
2016-05-21,0,0,0,0,0,0,0
2016-05-22,0,0,0,7,0,0,0
2016-05-23,2492,0,1795,0,728,4,0
2016-05-24,3956,634,9182,62,1244,882,0
2016-05-25,3414,3749,23401,37,4936,0,0
2016-05-26,5148,3574,31371,293,16345,0,2119
2016-05-27,4532,727,17646,15,5580,73,0
2016-05-28,0,15,69,0,0,0,0
2016-05-29,0,0,0,0,0,0,0
2016-05-30,0,0,1056,0,0,0,0
2016-05-31,4129,1679,12170,46,5685,22,0
2016-06-01,2079,803,21619,42,5533,279,0
2016-06-02,0,0,0,0,0,0,0
2016-06-03,0,0,66,0,0,0,0
2016-06-04,5130,1427,16217,42,5617,26,240
2016-06-05,3363,676,13545,36,4624,5,192
2016-06-06,3871,908,7568,33,2087,225,0
2016-06-07,4300,439,16227,10,11524,3,0
2016-06-08,0,0,24,0,0,0,0
2016-06-09,4089,861,11668,12,2428,144,0
2016-06-10,2507,1398,9589,11,1258,30,0
2016-06-11,0,0,0,0,0,0,0
2016-06-12,3584,1151,18585,28,6831,26,0
2016-06-13,3249,1719,16276,125,12393,61,0
2016-06-14,4328,919,15892,44,3579,464,0
2016-06-15,2642,1656,10254,44,4368,72,480
2016-06-16,5495,1529,10194,14,3445,0,768
2016-06-17,4057,3018,8939,84,1816,3,0
2016-06-18,0,0,30,6,0,0,0
2016-06-19,0,0,0,0,0,0,0
2016-06-20,3059,343,9839,85,5692,691,480
2016-06-21,3155,1575,10052,26,3876,902,120
2016-06-22,3174,1491,14531,29,6637,45,148
2016-06-23,3335,364,9032,4,4108,61,0
2016-06-24,3142,491,9119,9,3743,52,192
2016-06-25,0,0,0,0,0,0,0
2016-06-26,0,0,0,0,0,0,0
2016-06-27,4604,1823,12270,27,5720,287,0
2016-06-28,3169,648,6603,126,4328,114,0
2016-06-29,3125,759,13102,16,7269,63,0
2016-06-30,3735,1420,10409,152,2451,25,1344
2016-07-01,1330,1377,10491,32,5368,98,0
2016-07-02,0,0,0,0,0,0,0
2016-07-03,3067,396,8309,21,2284,114,0
2016-07-04,3454,1521,10024,94,4333,111,1200
2016-07-05,16,0,0,0,0,0,0
2016-07-06,3283,803,8134,34,3005,372,36
2016-07-07,3731,2046,19495,45,9507,45,1632
2016-07-08,0,0,0,0,0,0,0
2016-07-09,2730,583,22742,227,8178,59,0
2016-07-10,2636,14530,16248,162,2777,35,252
2016-07-11,4269,854,4749,6,2271,204,0
2016-07-12,2343,1078,15514,18,4147,114,384
2016-07-13,3647,811,9075,66,3976,87,240
2016-07-14,3845,923,11061,31,3204,271,0
2016-07-15,3793,944,7134,41,6629,47,0
2016-07-16,0,0,0,0,0,0,0
2016-07-17,0,0,49,0,0,0,0
2016-07-18,3813,1433,15567,12,10526,24,0
2016-07-19,3276,341,10544,56,2340,8,0
2016-07-20,3544,1487,13404,105,4932,1,148
2016-07-21,2865,1875,12670,74,4196,1008,960
2016-07-22,3607,670,11687,26,3799,253,0
2016-07-23,0,50,0,18,0,0,0
2016-07-24,0,0,0,0,0,0,0
2016-07-25,3761,718,9564,132,5005,52,0
2016-07-26,3803,159,5866,53,1606,0,0
2016-07-27,3403,542,11352,48,6116,156,8
2016-07-28,1790,854,12813,312,6888,3,1152
2016-07-29,0,384,7116,24,3440,74,0
2016-07-30,0,0,0,0,0,0,0
2016-07-31,0,0,0,0,0,0,0
2016-08-01,4627,454,7320,18,1613,59,60
2016-08-02,4310,3366,13035,20,4738,122,0
2016-08-03,2830,468,15755,25,5302,404,0
2016-08-04,3139,146,12703,34,5716,116,144
2016-08-05,0,0,0,0,0,0,0
2016-08-06,4266,611,16852,64,4870,10,192
2016-08-07,2758,5475,12293,123,3319,19,48
2016-08-08,2871,1534,8394,16,3233,267,0
2016-08-09,3598,1685,12308,117,11527,44,1968
2016-08-10,0,0,0,0,0,0,0
2016-08-11,4378,264,9774,87,1942,351,48
2016-08-12,3224,2628,13969,86,6645,2,1008
2016-08-13,0,0,0,0,59,0,0
2016-08-14,0,0,0,0,0,0,0
2016-08-15,3452,316,10892,45,2901,8,0
2016-08-16,5014,551,9593,193,2290,114,0
2016-08-17,3719,483,9548,17,3493,2,384
2016-08-18,2916,281,10808,41,6541,13,2
2016-08-19,2622,853,10821,44,5879,212,192
2016-08-20,0,0,0,0,0,0,0
2016-08-21,0,0,0,0,0,0,0
2016-08-22,3163,19633,6148,27,3680,413,0
2016-08-23,2507,2198,11985,11,14993,580,0
2016-08-24,2924,363,7316,82,3411,18,144
2016-08-25,2911,491,15506,26,6986,204,1440
2016-08-26,3249,362,11623,51,4038,20,0
2016-08-27,0,0,0,0,0,0,0
2016-08-28,0,0,0,0,0,0,0
2016-08-29,3941,1927,7512,344,2490,46,0
2016-08-30,2644,686,6740,48,3003,325,0
2016-08-31,4796,695,16002,19,7672,166,156
2016-09-01,0,0,0,0,58,0,0
2016-09-02,4246,790,20649,68,8316,95,24
2016-09-03,3542,1416,14220,31,5104,341,385
2016-09-04,0,0,0,0,0,0,0
2016-09-05,3998,1045,9946,37,2563,207,24
2016-09-06,4223,1014,10591,29,3625,657,1536
2016-09-07,0,90,0,6,0,0,0
2016-09-08,4741,418,11073,45,3195,3,0
2016-09-09,3529,398,10194,41,2139,0,0
2016-09-10,0,0,0,0,0,0,0
2016-09-11,2988,511,19869,52,5544,18,240
2016-09-12,3861,265,7367,192,6110,123,0
2016-09-13,2278,422,12732,33,1699,19,72
2016-09-14,3094,8938,13066,13,5352,138,276
2016-09-15,3483,1426,9692,37,4086,29,768
2016-09-16,2308,483,11485,26,5004,23,216
2016-09-17,0,0,0,0,0,0,0
2016-09-18,0,42,0,0,0,0,0
2016-09-19,2656,1014,8805,44,1801,191,0
2016-09-20,4274,398,9290,63,1735,137,0
2016-09-21,2467,508,17169,54,4399,285,240
2016-09-22,2197,3069,13524,101,3436,1043,480
2016-09-23,585,1098,14281,200,6,333,0
2016-09-24,0,0,0,0,0,0,0
2016-09-25,0,0,0,0,0,0,0
2016-09-26,3530,3893,11176,280,2989,36,0
2016-09-27,2953,284,9570,28,0,211,0
2016-09-28,2830,584,15083,64,0,5,336
2016-09-29,4560,2162,18353,95,0,252,1104
2016-09-30,3485,3085,25220,34,192,315,12
2016-10-01,0,0,0,0,0,0,0
2016-10-02,2539,545,13181,19,5311,39,336
2016-10-03,3653,2112,13047,75,4810,0,1728
2016-10-04,0,190,70,0,0,0,0
2016-10-05,4198,370,5230,24,3586,0,0
2016-10-06,5219,272,9363,24,4880,196,14
2016-10-07,0,60,0,0,0,0,0
2016-10-08,2779,617,13493,23,4371,6,0
2016-10-09,0,0,0,2,0,0,0
2016-10-10,3153,227,10394,9,1418,175,0
2016-10-11,3359,1483,10540,39,5158,24,2400
2016-10-12,0,0,0,0,0,0,0
2016-10-13,3980,3723,8770,220,21972,1,1200
2016-10-14,3258,1113,7822,18,784,155,0
2016-10-15,0,0,0,6,0,0,0
2016-10-16,0,0,0,0,0,0,0
2016-10-17,4433,1624,11654,12,6208,4,0
2016-10-18,3247,1639,7818,199,4646,179,0
2016-10-19,2464,869,21585,105,7903,143,384
2016-10-20,977,3488,11110,80,7328,1120,0
2016-10-21,2811,738,14140,3,4607,6,12
2016-10-22,0,0,12,0,12,0,0
2016-10-23,0,0,0,0,0,0,0
2016-10-24,4467,669,6695,113,32415,19,0
2016-10-25,3336,360,12126,63,4265,54,0
2016-10-26,2998,505,7851,115,4933,2,0
2016-10-27,3924,1652,18816,68,6549,64,1296
2016-10-28,3353,374,13195,13,3654,125,240
2016-10-29,0,0,0,0,0,0,0
2016-10-30,0,24,252,0,0,0,0
2016-10-31,3496,1263,13039,38,5240,15,5
2016-11-01,3264,883,10824,0,5685,102,1
2016-11-02,3225,3402,9392,9,5594,218,672
2016-11-03,2639,5313,10777,32,3108,103,144
2016-11-04,4059,456,10255,35,3736,12,2
2016-11-05,3101,772,14292,63,5505,323,0
2016-11-06,0,0,0,6,0,0,0
2016-11-07,5202,1702,11566,104,3506,282,0
2016-11-08,3868,1046,21812,69,10784,16,1440
2016-11-09,0,0,0,0,0,0,0
2016-11-10,5141,320,10922,3,17893,0,0
2016-11-11,3944,1479,13789,42,3273,328,0
2016-11-12,0,0,0,0,0,0,0
2016-11-13,0,0,0,0,0,0,0
2016-11-14,2881,606,11643,6,3638,144,0
2016-11-15,3333,796,14435,15,5066,0,0
2016-11-16,3187,1171,15929,30,4285,19,0
2016-11-17,3903,3826,11681,184,8008,1009,1344
2016-11-18,4159,336,9128,21,2945,109,0
2016-11-19,0,0,120,0,0,0,0
2016-11-20,0,0,0,0,0,0,0
2016-11-21,5062,1967,11604,42,5246,226,0
2016-11-22,3636,620,7660,54,3499,14,24
2016-11-23,3761,683,12556,66,6732,388,240
2016-11-24,0,6,0,12,48,0,0
2016-11-25,0,0,0,0,0,0,0
2016-11-26,0,0,0,0,3,0,0
2016-11-27,0,0,0,0,0,0,0
2016-11-28,2622,1540,14885,15,7585,19,432
2016-11-29,3854,789,10598,71,7124,20,12
2016-11-30,3636,3377,13727,84,4564,54,0
2016-12-01,3823,375,12685,33,3870,0,60
2016-12-02,4507,235,11286,24,3926,88,192
2016-12-03,0,0,0,0,0,0,0
2016-12-04,3861,703,11781,54,4316,404,0
2016-12-05,5056,1523,11094,65,3071,9,24
2016-12-06,0,0,0,0,0,0,0
2016-12-07,4502,515,11387,516,2579,13,0
2016-12-08,4252,502,10139,10,1835,161,0
2016-12-09,3533,894,8985,12,5578,19,0
2016-12-10,3809,946,14272,66,39062,176,96
2016-12-11,0,0,0,0,0,0,0
2016-12-12,5110,1481,9549,10,2993,114,1
2016-12-13,3631,550,9966,108,4406,134,0
2016-12-14,3150,415,12092,40,5163,11,240
2016-12-15,4879,3933,11312,95,3530,327,0
2016-12-16,3537,695,13988,45,4672,103,372
2016-12-17,0,0,0,0,0,0,0
2016-12-18,0,0,156,0,0,1,0
2016-12-19,3356,708,11036,28,1634,23,0
2016-12-20,4955,1623,16016,30,10196,0,0
2016-12-21,3142,1552,12572,27,4644,184,192
2016-12-22,4395,281,13378,61,5496,4,1488
2016-12-23,3374,449,92,18,192,204,0
2016-12-24,0,0,0,0,0,0,0
2016-12-25,0,0,0,0,0,0,0
2016-12-26,0,0,0,0,0,0,0
2016-12-27,3,108,5969,9,3066,118,11
2016-12-28,102,845,7932,38,3902,36,0
2016-12-29,42,1597,9751,39,3572,2,0
2016-12-30,0,1,1649,6,348,2,0
2016-12-31,0,0,0,0,0,0,0
2017-01-01,0,0,0,0,0,0,0
2017-01-02,3659,1003,14473,117,6344,91,168
2017-01-03,3190,915,31422,48,14912,211,628
2017-01-04,0,0,96,0,48,0,0
2017-01-05,3321,1436,14243,17,4716,116,0
2017-01-06,3440,1352,13894,160,10925,661,0
2017-01-07,0,0,0,0,0,0,0
2017-01-08,4508,931,12021,21,2978,36,0
2017-01-09,3358,1014,22051,40,13787,189,0
2017-01-10,0,0,156,0,61,0,0
2017-01-11,3737,1701,13763,37,4463,406,0
2017-01-12,4596,369,16907,37,8218,23,24
2017-01-13,3770,872,10138,61,2846,285,0
2017-01-14,0,0,0,0,0,0,0
2017-01-15,0,0,0,0,0,0,0
2017-01-16,2676,861,7766,6,3739,2,0
2017-01-17,4153,754,14505,12,2564,1452,0
2017-01-18,3633,280,13118,14,5701,9,0
2017-01-19,3224,766,8740,9,5629,167,2496
2017-01-20,3681,1754,11781,75,5261,213,0
2017-01-21,0,0,0,0,0,0,0
2017-01-22,0,0,0,0,0,0,0
2017-01-23,3281,292,10765,25,1909,0,0
2017-01-24,3574,778,8236,9,2392,4,0
2017-01-25,5621,1091,6403,10,3278,48,192
2017-01-26,5165,328,12483,21,3707,220,0
2017-01-27,3433,127,6440,44,4696,114,0
2017-01-28,0,0,0,3,0,0,0
2017-01-29,0,0,0,0,0,0,0
2017-01-30,2955,2692,8845,9,2537,211,0
2017-01-31,3641,382,12142,52,6078,82,0
2017-02-01,0,0,0,0,0,0,0
2017-02-02,5096,1602,9241,33,5910,27,1152
2017-02-03,4189,3797,16695,146,7463,1131,835
2017-02-04,0,0,0,0,0,0,0
2017-02-05,3636,864,9347,32,2828,137,497
2017-02-06,4102,349,13116,29,7509,13,1584
2017-02-07,0,0,0,0,0,0,0
2017-02-08,4168,1345,16348,120,10276,357,272
2017-02-09,0,0,0,0,0,0,0
2017-02-10,2703,1935,26420,35,11220,352,0
2017-02-11,3361,2363,16263,96,12042,318,0
2017-02-12,0,0,178,0,0,0,0
2017-02-13,3514,2062,6177,28,6421,0,0
2017-02-14,4097,2805,7428,21,2458,173,0
2017-02-15,2325,758,13522,28,4460,322,192
2017-02-16,2622,1590,14555,49,5617,11,1680
2017-02-17,3365,530,6247,152,4131,24,0
2017-02-18,0,0,0,0,0,0,0
2017-02-19,0,0,0,0,0,0,0
2017-02-20,3040,1006,7784,18,2267,102,0
2017-02-21,4765,67,5262,97,1112,333,0
2017-02-22,1770,17,1306,21,459,21,0
2017-02-23,2704,414,9269,12,3512,2,0
2017-02-24,4324,1120,19245,332,7229,93,192
2017-02-25,0,0,0,0,0,0,0
2017-02-26,0,0,113,0,0,0,0
2017-02-27,3467,3906,10530,65,6584,255,1511
2017-02-28,3203,435,12881,11,5272,192,169
2017-03-01,4115,1759,12850,150,4007,0,48
2017-03-02,4782,658,18775,63,5392,755,0
2017-03-03,3734,394,10398,49,4254,6,465
2017-03-04,3506,6232,8999,67,3345,0,0
2017-03-05,2711,311,19385,45,6096,6,338
2017-03-06,0,0,0,0,0,0,0
2017-03-07,3088,698,16426,55,6765,428,33
2017-03-08,2926,1012,18571,70,17520,664,1488
2017-03-09,0,0,0,0,0,0,0
2017-03-10,4220,1935,10514,88,4911,30,0
2017-03-11,4096,563,10976,105,5947,409,2496
2017-03-12,0,0,0,0,0,0,0
2017-03-13,2654,1997,8702,45,2412,225,0
2017-03-14,3860,270,10612,93,4198,31,0
2017-03-15,4699,354,12699,522,5428,36,0
2017-03-16,3512,2718,7069,42,1954,1052,0
2017-03-17,5481,577,6204,41,2146,46,0
2017-03-18,0,0,0,0,0,0,0
2017-03-19,0,0,0,0,0,0,0
2017-03-20,4044,3489,12832,17,3695,43,0
2017-03-21,3593,648,9252,132,2070,4,0
2017-03-22,3800,703,7585,254,4040,19,337
2017-03-23,3766,757,9188,16,7284,1,289
2017-03-24,6258,434,9047,39,4802,49,240
2017-03-25,0,0,0,0,0,0,0
2017-03-26,0,0,0,0,0,0,0
2017-03-27,3711,1403,9056,47,5246,25,0
2017-03-28,4400,335,8644,39,2858,118,0
2017-03-29,3514,856,16165,53,6723,105,292
2017-03-30,3973,796,11913,118,10792,68,577
2017-03-31,3921,313,15205,60,5845,79,0
2017-04-01,3117,8700,15366,51,4299,252,0
2017-04-02,0,0,0,12,0,0,0
2017-04-03,0,0,0,0,0,0,0
2017-04-04,4278,383,13189,29,5579,71,0
2017-04-05,4677,1960,14118,20,7798,1,490
2017-04-06,0,0,0,0,0,0,0
2017-04-07,0,0,144,6,96,0,0
2017-04-08,3226,1754,10944,16,3197,68,48
2017-04-09,0,0,600,0,0,0,0
2017-04-10,5314,4145,10499,186,3096,276,624
2017-04-11,0,0,0,0,0,0,0
2017-04-12,4422,4137,10861,90,2319,306,48
2017-04-13,3117,2851,9517,54,1801,1512,0
2017-04-14,214,498,9069,39,5778,0,240
2017-04-15,0,0,0,0,0,0,0
2017-04-16,0,0,0,0,0,0,0
2017-04-17,4418,615,4630,9,2188,149,0
2017-04-18,4423,235,6927,30,1887,484,0
2017-04-19,4469,490,13831,6,5485,464,484
2017-04-20,4412,752,13505,149,5543,2,2064
2017-04-21,3723,452,11528,34,2796,272,0
2017-04-22,0,0,0,6,0,0,0
2017-04-23,0,0,0,0,0,0,0
2017-04-24,3425,1356,12055,1,5895,43,0
2017-04-25,2437,956,10280,62,3614,56,0
2017-04-26,3518,638,9397,35,4166,4,0
2017-04-27,4274,544,17214,53,9955,294,307
2017-04-28,4415,527,14344,177,7634,283,1
2017-04-29,0,0,116,6,66,0,0
2017-04-30,0,0,0,0,0,0,0
2017-05-01,2928,1001,14932,35,6691,2,0
2017-05-02,0,6,0,0,0,10,0
2017-05-03,0,0,0,0,0,0,0
2017-05-04,4360,1321,17386,26,8126,220,0
2017-05-05,3302,561,10855,145,3692,146,0
2017-05-06,3704,1134,13701,14,3173,1,1
2017-05-07,3200,889,8933,21,5856,144,0
2017-05-08,0,0,0,6,0,0,0
2017-05-09,4151,1368,12089,66,3198,99,72
2017-05-10,5043,2399,11832,36,3260,991,533
2017-05-11,0,0,0,0,0,0,0
2017-05-12,3032,510,8387,12,2213,351,0
2017-05-13,0,0,0,0,0,0,0
2017-05-14,0,0,0,0,0,0,0
2017-05-15,3263,2258,16734,39,7882,38,0
2017-05-16,2686,889,10264,42,1642,10,0
2017-05-17,3032,356,21209,122,25077,107,0
2017-05-18,2836,2805,16122,172,9355,930,980
2017-05-19,2896,1644,14643,21,6855,74,233
2017-05-20,0,0,115,24,66,0,0
2017-05-21,0,0,0,0,0,0,0
2017-05-22,3955,993,16179,38,7576,88,6
2017-05-23,3520,2572,8465,41,14854,156,0
2017-05-24,3131,3288,14409,126,9139,46,471
2017-05-25,3172,1259,20868,24,6553,20,1640
2017-05-26,3199,745,17605,13,13017,71,0
2017-05-27,0,0,0,6,0,0,0
2017-05-28,0,0,116,0,0,0,0
2017-05-29,0,0,3552,0,2640,0,0
2017-05-30,3683,1204,10761,140,5521,207,96
2017-05-31,3177,511,12955,19,5541,215,0
2017-06-01,2875,340,7428,150,3131,15,0
2017-06-02,4093,2463,13330,156,2296,50,0
2017-06-03,4184,1029,10739,39,3106,0,0
2017-06-04,3227,832,10002,101,4760,174,0
2017-06-05,0,35,0,18,0,0,0
2017-06-06,3718,696,10051,37,4959,80,0
2017-06-07,3753,1537,12561,47,23908,50,196
2017-06-08,0,0,0,0,0,0,0
2017-06-09,3675,1714,11571,43,2044,33,1
2017-06-10,5199,24,10554,372,5172,15,1
2017-06-11,3899,1378,9866,84,3568,44,0
2017-06-12,3420,1731,12737,108,4565,134,4
2017-06-13,3247,432,24016,29,1550,3,0
2017-06-14,3532,640,10987,24,3596,129,16
2017-06-15,3961,3900,9313,42,4790,26,1440
2017-06-16,4134,226,17411,23,3873,66,0
2017-06-17,0,0,144,6,0,0,0
2017-06-18,0,0,0,0,0,0,0
2017-06-19,3399,1254,12702,32,1318,15,0
2017-06-20,3108,667,9358,50,6054,82,0
2017-06-21,4264,1248,10850,30,7451,24,0
2017-06-22,3833,2826,12636,57,4903,1149,618
2017-06-23,6317,360,8199,71,4072,33,0
2017-06-24,0,0,0,6,0,0,0
2017-06-25,30,0,0,0,0,0,0
2017-06-26,3563,359,11630,71,6267,80,36
2017-06-27,3768,851,10354,111,5798,78,0
2017-06-28,2593,874,11472,62,9477,16,240
2017-06-29,2950,1381,6213,165,2149,263,384
2017-06-30,3579,757,14821,43,2256,67,0
2017-07-01,0,0,0,0,0,0,0
2017-07-02,3114,466,6839,53,6662,14,0
2017-07-03,3359,447,7322,34,2068,219,0
2017-07-04,4238,1196,15907,79,7863,43,1584
2017-07-05,0,0,0,0,0,0,0
2017-07-06,4608,1103,12071,12,2650,227,299
2017-07-07,3270,247,15270,37,9474,239,1008
2017-07-08,3867,2110,8407,97,4259,0,0
