Date,B120BP,B120,Q120,TA2J6500,Q115,Q2100H,Q3015
2017-07-09,3907,2551,15419,60,4315,47,192
2017-07-10,0,0,0,0,0,0,0
2017-07-11,3567,451,6576,54,2668,3,0
2017-07-12,2999,2665,15329,52,8373,66,0
2017-07-13,4103,1537,13495,338,4624,412,0
2017-07-14,2936,344,13119,73,6353,128,0
2017-07-15,0,0,0,6,70,0,0
2017-07-16,0,0,0,0,0,0,0
2017-07-17,2339,856,11059,35,4655,97,0
2017-07-18,3493,341,10369,42,2321,52,0
2017-07-19,2928,6112,12539,61,10140,0,216
2017-07-20,3028,1274,12189,36,8784,863,1154
2017-07-21,3802,356,17404,67,4201,107,384
2017-07-22,0,0,0,0,0,0,0
2017-07-23,0,0,115,0,0,0,0
2017-07-24,2824,2752,22519,3,18048,68,0
2017-07-25,2999,418,12413,51,2806,272,1
2017-07-26,4618,808,15520,21,12360,104,200
2017-07-27,4350,517,11849,57,43416,1017,84
2017-07-28,0,4077,9827,54,3922,130,37
2017-07-29,0,0,0,6,0,0,0
2017-07-30,0,0,0,0,0,0,0
2017-07-31,0,1517,13474,67,7279,24,0
2017-08-01,0,0,0,0,0,0,0
2017-08-02,3013,868,16769,19,4892,241,192
2017-08-03,3921,1124,12141,40,3546,54,0
2017-08-04,0,0,0,0,0,0,0
2017-08-05,6340,836,8560,61,3382,12,48
2017-08-06,3726,525,7809,60,11789,120,602
2017-08-07,0,0,0,6,0,0,0
2017-08-08,5586,662,7386,323,4515,29,0
2017-08-09,2549,708,47893,125,21161,23,372
2017-08-10,0,0,0,0,0,0,0
2017-08-11,4613,323,15567,93,5010,1,0
2017-08-12,3828,690,15258,45,2708,83,193
2017-08-13,0,0,0,0,0,0,0
2017-08-14,4047,3208,14109,63,3349,61,72
2017-08-15,3598,563,10461,132,3869,204,0
2017-08-16,3209,754,10120,32,3000,95,2
2017-08-17,3326,2879,16248,127,22974,1081,1488
2017-08-18,4593,1393,17827,48,4432,29,0
2017-08-19,0,0,0,0,0,0,0
2017-08-20,0,0,0,0,0,0,0
2017-08-21,3715,2315,12233,44,4443,40,1
2017-08-22,3736,414,8473,42,2363,134,0
2017-08-23,5109,1006,15264,36,5446,390,576
2017-08-24,4097,1627,13297,113,14737,368,864
2017-08-25,4892,1234,13039,65,3279,40,0
2017-08-26,0,0,0,0,0,0,0
2017-08-27,0,0,0,0,0,0,0
2017-08-28,3531,872,9218,59,6969,28,0
2017-08-29,3041,560,13809,22,3347,4,1
2017-08-30,3946,1749,20392,38,9631,1,2
2017-08-31,4114,641,17701,71,12452,16,1404
2017-09-01,2721,356,10024,38,1506,115,0
2017-09-02,4347,2118,13204,12,4540,12,432
2017-09-03,4596,370,9458,98,4723,15,836
2017-09-04,0,0,0,0,0,342,0
2017-09-05,4414,664,10609,124,6422,201,0
2017-09-06,3901,754,4607,102,6751,0,0
2017-09-07,0,0,0,0,0,0,0
2017-09-08,4170,892,7950,69,5516,204,5
2017-09-09,0,0,0,0,0,0,0
2017-09-10,5065,50,3860,89,6690,2,1
2017-09-11,3873,3980,15924,123,4322,60,0
2017-09-12,0,0,0,0,0,0,0
2017-09-13,2927,1018,8087,382,2207,18,0
2017-09-14,2533,1675,14786,64,30958,74,1104
2017-09-15,3410,1532,10631,129,3368,458,0
2017-09-16,0,0,0,6,62,0,0
2017-09-17,0,0,0,0,0,0,0
2017-09-18,3540,443,10742,33,2393,210,0
2017-09-19,3108,575,8073,18,5686,413,51
2017-09-20,3325,606,22822,11,27475,112,246
2017-09-21,2763,3695,15882,145,16154,1415,0
2017-09-22,3054,15454,14141,18,10341,3,0
2017-09-23,0,0,0,0,0,0,0
2017-09-24,0,0,0,0,0,0,0
2017-09-25,3089,2374,27559,12,12008,504,0
2017-09-26,3309,540,11083,132,1422,12,0
2017-09-27,2990,3777,23689,40,6437,82,313
2017-09-28,4907,1082,9488,648,22038,78,1296
2017-09-29,4888,756,17623,10,7088,73,192
2017-09-30,0,0,0,0,0,0,0
2017-10-01,4499,296,5905,35,2039,1,0
2017-10-02,3608,393,15749,71,5694,17,0
2017-10-03,4141,375,11129,24,3503,78,0
2017-10-04,4114,949,8244,149,2388,80,0
2017-10-05,3077,605,14108,13,15306,426,947
2017-10-06,0,0,0,6,0,0,0
2017-10-07,3366,976,15541,127,5482,121,12
2017-10-08,3253,1675,7818,26,10955,313,432
2017-10-09,0,0,0,0,0,0,0
2017-10-10,2557,8077,6972,81,1963,282,0
2017-10-11,4521,665,12558,136,6789,15,1248
2017-10-12,0,0,0,0,0,0,0
2017-10-13,4425,682,12110,58,7814,144,144
2017-10-14,0,0,0,6,0,0,0
2017-10-15,0,0,0,0,0,0,0
2017-10-16,2911,585,9532,25,2677,82,1
2017-10-17,2972,3132,6735,45,1802,14,0
2017-10-18,2600,320,8036,39,3213,240,768
2017-10-19,3516,2035,15884,50,14712,1103,127
2017-10-20,2652,469,22107,13,14154,5,816
2017-10-21,0,0,0,0,0,0,0
2017-10-22,0,0,0,0,0,0,0
2017-10-23,4134,342,10815,107,2470,432,0
2017-10-24,4362,2876,14131,16,66821,33,0
2017-10-25,4401,1306,18923,112,6058,240,0
2017-10-26,3799,2621,15410,188,9994,165,816
2017-10-27,2082,438,11439,89,5190,300,469
2017-10-28,0,0,0,3,0,0,0
2017-10-29,0,0,0,0,0,0,0
2017-10-30,4179,2010,8362,18,5682,53,1248
2017-10-31,4670,1312,8716,82,7766,55,0
2017-11-01,3654,752,17928,103,7891,7,720
2017-11-02,0,0,0,0,0,0,0
2017-11-03,0,0,240,12,144,0,0
2017-11-04,5059,270,8706,107,3255,148,0
2017-11-05,4270,382,9988,66,5029,14,864
2017-11-06,0,0,0,0,0,0,0
2017-11-07,4804,304,8770,118,17244,64,1
2017-11-08,2989,1133,9725,131,4267,246,240
2017-11-09,3386,2417,23799,67,4924,60,1
2017-11-10,4201,5642,12506,71,4570,287,40
2017-11-11,0,0,120,0,0,0,0
2017-11-12,3252,3134,12747,109,2196,85,0
2017-11-13,2917,423,13204,24,3202,59,628
2017-11-14,4989,565,6857,18,1784,0,0
2017-11-15,2794,1193,13826,45,6304,299,192
2017-11-16,2685,1763,25482,241,13495,986,1484
2017-11-17,4470,994,12944,18,5846,211,724
2017-11-18,0,0,0,0,0,0,0
2017-11-19,0,0,0,0,0,0,0
2017-11-20,4290,828,5580,14,2545,386,0
2017-11-21,3477,236,9552,71,3064,289,0
2017-11-22,4209,2025,18181,93,6100,0,193
2017-11-23,0,0,96,6,96,0,0
2017-11-24,0,0,0,0,0,0,0
2017-11-25,0,0,0,0,0,0,0
2017-11-26,0,0,0,0,0,0,0
2017-11-27,4052,2204,12066,119,3780,308,1476
2017-11-28,4074,116,11737,149,32941,213,144
2017-11-29,5228,442,14115,23,5570,4,192
2017-11-30,3738,2381,14081,32,10551,1224,0
2017-12-01,2944,2011,11651,68,4590,0,0
2017-12-02,0,0,0,0,0,0,0
2017-12-03,0,0,0,0,0,0,0
2017-12-04,4252,799,10946,9,5006,5,192
2017-12-05,3095,438,18881,82,4712,213,0
2017-12-06,2179,2365,17048,42,6754,76,0
2017-12-07,2341,854,15069,26,3233,287,4
2017-12-08,0,0,0,0,0,0,0
2017-12-09,2950,755,16365,129,5723,2,0
2017-12-10,4733,6146,9016,181,4519,363,2017
2017-12-11,0,0,0,0,0,0,0
2017-12-12,3068,742,19746,121,35526,1,0
2017-12-13,2946,1307,16826,86,7000,443,240
2017-12-14,3224,2350,16480,71,16828,1071,26
2017-12-15,254,312,15163,82,9582,432,0
2017-12-16,0,0,0,24,0,0,0
2017-12-17,0,0,0,0,0,0,0
2017-12-18,3638,1732,12059,345,4711,90,0
2017-12-19,2596,686,6562,32,2261,4,0
2017-12-20,3943,5704,17812,86,9260,250,482
2017-12-21,2608,2304,13781,57,18954,249,1104
2017-12-22,2770,180,2206,9,648,175,0
2017-12-23,0,0,0,0,0,0,0
2017-12-24,0,0,0,0,0,0,0
2017-12-25,0,0,0,0,0,0,0
2017-12-26,3,503,6449,176,2312,5,222
2017-12-27,76,743,5508,175,1750,294,0
2017-12-28,108,1576,16930,64,25610,5,436
2017-12-29,0,264,3442,3,1044,120,0
2017-12-30,0,0,0,0,0,0,0
2017-12-31,0,0,0,0,0,0,0
2018-01-01,0,0,0,0,0,0,0
2018-01-02,3266,1175,17250,134,16906,483,0
2018-01-03,2439,1453,17384,67,13744,148,0
2018-01-04,0,24,149,0,0,0,0
2018-01-05,3317,432,14824,65,4257,144,0
2018-01-06,4151,964,19703,120,4848,242,49
2018-01-07,0,0,0,0,0,0,0
2018-01-08,2854,407,9898,39,4413,72,341
2018-01-09,0,0,372,12,0,0,0
2018-01-10,3046,2664,16207,0,7131,201,0
2018-01-11,2598,1799,27567,11,15973,1,0
2018-01-12,0,0,0,3,0,0,0
2018-01-13,0,0,0,0,0,0,0
2018-01-14,0,0,0,0,0,0,0
2018-01-15,4586,2417,6258,88,4648,0,0
2018-01-16,3571,181,3425,36,1384,1,0
2018-01-17,4160,242,6496,55,1696,80,0
2018-01-18,2669,3161,21709,9,23330,731,8
2018-01-19,4348,387,11506,22,2478,0,4
2018-01-20,0,0,0,0,0,0,0
2018-01-21,0,0,0,0,0,0,0
2018-01-22,3192,387,5960,204,5985,0,18
2018-01-23,3679,536,6420,24,2499,187,0
2018-01-24,3605,663,13232,88,3508,279,0
2018-01-25,4175,3117,18247,117,21316,110,0
2018-01-26,5099,2076,22047,138,9038,7,610
2018-01-27,0,0,0,0,0,0,0
2018-01-28,0,0,0,0,0,0,0
2018-01-29,3926,3015,8724,32,3570,205,144
2018-01-30,4035,493,13522,84,2184,555,0
2018-01-31,3717,890,14462,93,7014,351,4224
2018-02-01,3313,1060,12698,33,6331,80,0
2018-02-02,3331,407,8944,73,3215,0,0
2018-02-03,2758,524,6832,26,2205,46,1
2018-02-04,3471,1839,12152,69,4990,90,0
2018-02-05,4241,1793,13361,68,5950,96,0
2018-02-06,0,0,0,0,0,0,0
2018-02-07,3479,951,13339,91,4334,10,0
2018-02-08,5217,1838,32990,28,17736,46,817
2018-02-09,0,0,10,0,0,0,0
2018-02-10,2960,429,8570,0,4321,168,12
2018-02-11,3084,3471,8786,0,2484,0,192
2018-02-12,0,0,48,0,48,0,0
2018-02-13,4970,644,13723,67,32500,3,1850
2018-02-14,4161,461,11320,16,4102,201,2
2018-02-15,4649,783,13594,89,6173,29,0
2018-02-16,4401,466,6098,85,3242,6,24
2018-02-17,0,0,0,0,0,0,0
2018-02-18,0,0,0,0,0,0,0
2018-02-19,3465,1892,10085,26,5711,85,84
2018-02-20,2662,2446,8244,219,3764,24,0
2018-02-21,3452,1393,15477,36,3605,471,4
2018-02-22,3126,1106,11703,99,9396,0,0
2018-02-23,4247,349,11531,86,4331,876,0
2018-02-24,0,0,0,0,0,0,0
2018-02-25,0,10,114,0,0,0,0
2018-02-26,3292,654,13036,52,6645,399,2880
2018-02-27,2915,181,11495,57,5049,0,0
2018-02-28,2549,842,17319,54,7343,153,240
2018-03-01,3396,641,12674,41,3330,100,0
2018-03-02,0,0,0,0,0,0,0
2018-03-03,0,0,0,0,0,0,0
2018-03-04,3814,584,10091,47,2978,112,1
2018-03-05,2453,827,16692,81,19868,143,936
2018-03-06,0,0,0,0,0,0,0
2018-03-07,4229,1048,12871,16,3765,8,73
2018-03-08,4032,442,10878,90,4062,176,242
2018-03-09,0,0,96,0,0,0,0
2018-03-10,4201,1077,16804,3,13290,166,0
2018-03-11,0,0,96,18,96,0,0
2018-03-12,3887,983,9232,0,3529,0,1
2018-03-13,2799,2775,11143,176,2461,67,0
2018-03-14,2911,467,14795,21,10909,392,196
2018-03-15,3137,1452,10228,79,11888,148,532
2018-03-16,2680,416,7202,255,3210,122,48
2018-03-17,0,0,0,30,0,0,0
2018-03-18,0,0,0,0,0,0,0
2018-03-19,2713,2292,18266,38,5302,55,0
2018-03-20,3294,989,8793,32,2488,189,0
2018-03-21,3692,534,15221,71,5058,6,1104
2018-03-22,4202,2269,18403,130,16577,1509,0
2018-03-23,4186,518,5080,95,2898,34,48
2018-03-24,0,0,48,0,48,0,0
2018-03-25,0,0,48,0,48,0,0
2018-03-26,2516,789,13882,129,6756,15,0
2018-03-27,2820,947,9455,89,3226,235,0
2018-03-28,3446,1812,15655,75,6632,166,432
2018-03-29,4056,1271,16160,45,20482,49,1104
2018-03-30,0,529,16556,83,7177,318,204
2018-03-31,0,0,0,0,0,0,0
2018-04-01,2775,6448,21249,116,21195,6,4
2018-04-02,0,0,0,0,0,0,0
2018-04-03,0,0,0,0,0,0,0
2018-04-04,5192,3353,15287,48,4162,166,528
2018-04-05,3830,222,16532,87,5525,1,0
2018-04-06,3984,1847,9678,72,4115,19,0
2018-04-07,0,0,0,12,0,0,0
2018-04-08,0,7,83,6,48,0,0
2018-04-09,3798,541,13768,108,6313,21,0
2018-04-10,2217,2004,40785,3,31909,1472,0
2018-04-11,0,0,0,0,0,0,0
2018-04-12,3333,349,12381,2,6572,0,10
2018-04-13,2246,1153,13645,12,6188,96,0
2018-04-14,0,7,180,6,49,0,0
2018-04-15,0,0,36,0,0,0,0
2018-04-16,3281,576,19550,246,34544,5,216
2018-04-17,4009,694,7816,23,7870,33,0
2018-04-18,3604,646,15327,68,8824,201,242
2018-04-19,4817,634,9065,64,21227,6,1
2018-04-20,3693,817,6386,65,2492,8,240
2018-04-21,0,0,0,0,0,0,0
2018-04-22,0,0,240,0,96,0,0
2018-04-23,3346,1000,12812,22,3755,238,0
2018-04-24,2450,2921,13875,63,6591,1129,0
2018-04-25,3723,1080,24264,31,6803,20,520
2018-04-26,3968,4001,22009,109,20968,153,720
2018-04-27,3721,384,11768,62,4891,50,192
2018-04-28,0,0,0,0,0,0,0
2018-04-29,0,0,0,0,0,0,0
2018-04-30,3039,544,16286,109,7926,166,0
2018-05-01,3984,470,10168,109,3416,177,0
2018-05-02,5285,1696,12121,44,2865,1,756
2018-05-03,2707,1422,12269,4,6330,452,1440
2018-05-04,4397,2770,16905,21,17130,177,972
2018-05-05,0,0,0,0,0,0,0
2018-05-06,4445,1306,12587,275,4123,399,0
2018-05-07,3485,2317,17884,12,7008,27,289
2018-05-08,0,0,86,0,0,0,0
2018-05-09,3514,934,7430,239,2722,354,1
2018-05-10,3281,1293,16010,3,15618,162,0
2018-05-11,1818,1369,9211,9,5544,0,0
2018-05-12,4300,623,14440,3,5319,0,0
2018-05-13,0,0,0,0,0,0,0
2018-05-14,3441,849,13216,71,3192,82,12
2018-05-15,3224,12897,30491,104,16363,334,3
2018-05-16,3688,4099,20966,161,5200,73,196
2018-05-17,2858,328,12688,27,22131,37,1584
2018-05-18,4247,1940,7940,69,7049,0,192
2018-05-19,0,0,0,0,0,0,0
2018-05-20,0,0,0,0,0,0,0
2018-05-21,3041,2494,10303,57,3579,421,72
2018-05-22,3965,472,14399,136,2984,128,0
2018-05-23,3852,851,12522,277,6180,233,533
2018-05-24,2701,2143,17045,82,14903,1363,0
2018-05-25,3723,818,12129,164,8092,72,193
2018-05-26,0,0,0,6,0,0,0
2018-05-27,0,0,0,0,0,0,0
2018-05-28,0,0,281,0,0,0,0
2018-05-29,3113,1098,14592,78,4728,180,0
2018-05-30,3230,1830,18814,39,8160,7,0
2018-05-31,3473,2013,20386,111,25195,70,2454
2018-06-01,0,0,0,6,0,0,0
2018-06-02,4139,214,7506,24,1198,115,0
2018-06-03,3946,707,6624,70,3339,64,0
2018-06-04,6460,392,9705,62,2840,236,0
2018-06-05,0,0,0,0,0,0,0
2018-06-06,3372,1040,18988,46,5109,80,501
2018-06-07,3503,351,14435,49,6728,13,0
2018-06-08,3722,676,10210,26,3943,130,0
2018-06-09,3863,3877,21245,3,26006,92,1086
2018-06-10,0,0,0,0,0,0,0
2018-06-11,2817,1399,10230,19,3386,0,0
2018-06-12,3356,3802,12063,106,8006,0,289
2018-06-13,3778,1162,15952,93,7351,37,29
2018-06-14,3310,1800,12573,60,10068,2,1057
2018-06-15,2469,2907,6155,103,2336,68,120
2018-06-16,0,0,0,8,0,0,0
2018-06-17,0,0,0,0,0,0,0
2018-06-18,3130,2007,12554,60,3830,11,1
2018-06-19,4228,219,8058,69,4092,21,0
2018-06-20,2933,1317,12889,76,3921,218,300
2018-06-21,4013,2384,19154,91,24986,321,4
2018-06-22,4145,696,12022,36,3974,213,0
2018-06-23,0,0,96,0,96,0,0
2018-06-24,0,0,600,0,240,0,0
2018-06-25,3045,1037,9208,144,6723,47,0
2018-06-26,2637,319,27222,12,7863,52,0
2018-06-27,3922,705,27104,54,11994,138,276
2018-06-28,3122,903,32395,51,27853,1724,1104
2018-06-29,3450,672,15724,99,7285,7,1
2018-06-30,0,104,2232,6,2025,0,0
2018-07-01,0,4,0,0,0,0,0
2018-07-02,3939,1271,6540,31,2710,159,0
2018-07-03,3815,1154,14229,179,4491,61,241
2018-07-04,0,0,192,0,192,0,0
2018-07-05,3580,940,13711,29,5433,1,0
2018-07-06,3629,3669,13883,52,10542,1536,0
2018-07-07,0,0,0,0,0,0,0
2018-07-08,4421,577,7149,29,1761,66,0
2018-07-09,3396,502,14475,15,4926,26,48
2018-07-10,0,0,96,0,48,0,0
2018-07-11,2594,669,12988,0,5381,0,8
2018-07-12,4734,887,12713,12,3422,0,0
2018-07-13,2476,399,9339,80,6085,21,2
2018-07-14,0,0,0,0,48,0,0
2018-07-15,0,0,0,0,0,0,0
2018-07-16,3887,8256,17771,26,4197,13,0
2018-07-17,3965,336,9486,24,5826,168,14
2018-07-18,2505,1199,11730,87,4514,300,1
2018-07-19,4450,669,9270,122,60391,92,1224
2018-07-20,4453,580,9288,54,3106,284,384
2018-07-21,0,0,48,54,48,0,0
2018-07-22,0,0,0,0,48,0,0
2018-07-23,3775,669,7088,118,1460,8,0
2018-07-24,3132,3372,11525,88,4626,39,0
2018-07-25,2936,1105,12317,35,5183,413,276
2018-07-26,3066,4698,16328,71,19105,164,0
2018-07-27,1917,336,12959,88,5021,13,0
2018-07-28,0,0,0,18,0,0,0
2018-07-29,0,24,96,0,48,0,0
2018-07-30,53,1189,12827,21,5100,31,0
2018-07-31,0,729,12832,59,5155,43,0
2018-08-01,4034,1380,10103,91,5413,350,84
2018-08-02,4234,7884,12326,44,2856,397,0
2018-08-03,1753,435,19447,157,14425,57,768
2018-08-04,0,0,0,0,0,0,0
2018-08-05,2992,516,12485,81,2683,257,0
2018-08-06,4007,301,7628,80,3878,27,1
2018-08-07,0,0,288,0,240,0,0
2018-08-08,4034,1099,7907,128,3024,125,193
2018-08-09,0,0,0,0,0,0,0
2018-08-10,2535,1012,9489,0,2299,0,0
2018-08-11,2667,1882,13809,3,21544,0,409
2018-08-12,0,0,0,118,0,0,0
2018-08-13,3366,439,6602,17,4444,440,0
2018-08-14,3330,438,7148,48,1872,107,0
2018-08-15,2974,508,12975,45,3937,90,5
2018-08-16,3682,974,16997,76,16560,124,690
2018-08-17,3132,287,6398,45,3432,58,0
2018-08-18,0,0,48,18,48,0,0
2018-08-19,0,0,164,0,48,0,0
2018-08-20,3184,690,6115,13,2155,48,1
2018-08-21,2514,862,18942,17,12937,0,0
2018-08-22,3458,558,15226,139,5554,485,435
2018-08-23,3196,3895,21780,146,14348,134,948
2018-08-24,3486,823,9575,78,4130,1,36
2018-08-25,0,0,0,6,0,0,0
2018-08-26,0,0,48,0,48,0,0
2018-08-27,3548,1028,12160,33,1500,48,30
2018-08-28,2362,1082,13140,83,4799,0,132
2018-08-29,2359,1031,22316,118,11578,799,194
2018-08-30,3536,1234,19009,42,23778,14,192
2018-08-31,3403,2958,19550,86,10664,39,192
2018-09-01,2507,880,7169,9,693,16,0
2018-09-02,4231,15419,8260,26,1496,53,0
2018-09-03,4507,945,12980,30,3656,144,204
2018-09-04,3280,5739,8765,66,2732,423,0
2018-09-05,3624,699,10639,89,6155,164,217
2018-09-06,0,48,0,10,0,0,0
2018-09-07,3449,602,17794,74,7590,12,0
2018-09-08,2296,1291,13904,118,20802,1515,96
2018-09-09,0,0,0,0,0,1,0
2018-09-10,1902,782,10603,77,8424,30,1
2018-09-11,3015,324,11522,0,5897,0,1
2018-09-12,0,0,0,0,0,0,0
2018-09-13,3412,3343,18133,113,27729,5,0
2018-09-14,3531,1697,23423,189,7571,270,12
2018-09-15,0,0,0,18,0,0,0
2018-09-16,0,0,0,0,0,0,0
2018-09-17,4939,2869,9645,26,2792,449,0
2018-09-18,3312,609,10865,25,3467,57,0
2018-09-19,3768,1060,11614,51,5841,342,290
2018-09-20,4829,4787,13049,106,17108,312,1344
2018-09-21,3540,1010,11125,105,3192,519,48
2018-09-22,0,0,152,0,0,0,0
2018-09-23,0,0,0,0,0,0,0
2018-09-24,2697,881,6435,71,7279,38,0
2018-09-25,3644,1318,5624,26,36877,106,36
2018-09-26,6115,956,16863,0,8707,234,540
2018-09-27,2771,1442,24365,0,17850,35,576
2018-09-28,2816,1174,20431,0,23860,14,1
2018-09-29,0,0,0,0,0,0,0
2018-09-30,0,0,0,0,0,0,0
2018-10-01,4002,604,8650,47,3760,84,384
2018-10-02,0,24,96,9,96,0,0
2018-10-03,0,0,0,6,0,0,0
2018-10-04,3671,605,11721,93,4998,155,0
2018-10-05,4100,1457,13342,123,13671,17,0
