B120BP,B120,Q120,TA2J6500,Q115,Q2100H,Q3015
0,3,706,0,36,0,0
0,0,0,0,0,0,0
3818,305,9516,11,5532,7,0
3065,1373,10835,96,3752,275,0
3806,260,8285,62,6861,433,36
2357,1085,16484,14,5857,0,432
0,0,0,0,0,0,0
2794,764,8690,180,2948,378,0
3782,1876,20194,109,7780,124,4
0,8,0,0,0,0,0
3823,490,16259,33,27118,122,0
893,1417,12239,17,2776,0,0
1287,10558,11220,21,3912,0,96
1728,2316,10707,4,3470,5,252
1506,851,7200,4,3508,0,0
0,0,237,0,0,0,0
0,0,0,24,0,0,0
2204,2165,5607,35,1810,0,240
2514,10333,6436,0,4703,6,0
2437,434,10171,12,4959,31,196
1953,1923,7316,18,5283,150,60
2675,406,5505,40,3842,90,1080
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1766,870,8543,31,2984,36,0
2989,2956,13862,10,7509,91,12
2528,465,13392,9,4018,70,12
2210,891,15022,87,10769,820,60
2433,360,9782,4,4111,1,480
0,0,0,6,0,0,0
2876,460,9771,0,3306,1,144
2037,2217,10561,20,5041,18,0
3445,1908,11154,6,5693,62,0
0,0,0,4,0,0,0
2820,1140,12624,353,3219,159,0
3899,1641,9621,69,7522,255,1440
0,0,45,0,0,0,0
3045,769,11471,10,5078,78,216
3070,333,15124,27,8168,2,0
4499,1704,7443,9,3493,0,0
5713,621,17576,65,4507,0,192
3182,627,6981,19,3452,23,960
0,0,288,0,0,0,0
0,0,0,0,0,0,0
2521,846,13722,18,4959,127,0
2137,895,5631,589,2138,0,0
2183,868,7771,38,3319,0,28
2513,1502,17652,15,18948,21,600
4734,181,8914,12,2676,1,36
0,36,0,0,0,0,0
0,92,384,0,312,0,0
2310,839,7691,87,6044,19,12
2550,2475,8541,22,1527,4,0
2265,489,10988,65,5100,30,816
2415,416,11876,41,13867,1068,3120
2193,402,12665,241,9842,678,0
0,0,0,0,0,0,0
2672,453,9015,116,2177,216,0
1337,446,17736,18,1918,9,0
21,8316,8631,18,3920,8,0
0,0,144,0,0,0,0
1986,727,12073,16,4162,56,480
0,0,576,6,816,0,0
2563,1108,11518,2,2114,137,1
2522,4809,13944,9,8433,25,0
0,0,0,8,0,0,0
3755,540,8419,29,2248,6,0
4985,3737,9102,30,2456,589,0
2539,276,9474,217,2878,1,771
0,0,0,0,0,0,0
0,4,0,0,0,0,0
2521,1609,7512,23,2247,29,1
1847,497,7395,26,3202,105,0
2982,539,9911,47,2933,54,0
1946,362,7726,46,2329,101,864
3597,892,7758,30,4714,114,160
0,0,0,0,0,0,0
0,5,288,0,288,0,0
3243,332,11220,41,3248,12,144
2441,2252,8835,13,2723,56,0
2684,480,15151,292,5538,174,432
3176,1361,11080,46,4920,32,1680
3708,540,11545,23,4241,32,0
0,0,0,0,0,0,0
0,6,0,0,0,0,0
4211,343,7836,12,6036,1,0
3214,1731,8431,13,2964,1294,0
2924,887,10387,14,3138,3,144
3308,1603,11476,78,5665,48,0
0,0,0,6,0,0,0
2316,1573,11744,300,4508,132,0
2437,5609,13935,28,5532,4,1632
0,0,0,0,0,0,0
3811,344,11257,71,3138,4,0
3237,432,10907,322,3673,55,1392
0,5,0,0,0,0,0
3708,335,14265,32,6640,228,8
5154,210,12512,29,9616,180,0
3530,2097,12100,37,5834,100,6
4192,436,7474,24,10545,46,0
3474,395,9618,79,5598,106,192
2752,819,12525,19,7429,2,768
963,236,10707,145,2892,89,0
0,24,36,0,0,0,0
0,2,52,0,83,0,0
4208,431,5282,4,1803,9,0
3235,234,6939,63,1876,32,0
2532,520,13302,9,4392,6,0
2031,3016,9713,77,7030,0,1872
3283,5815,12767,54,16777,55,4
0,0,0,6,0,0,0
0,30,0,0,480,0,0
2807,1417,14998,12,5395,566,0
1353,334,9787,12,3861,923,0
2997,446,17061,21,7590,5,528
2997,338,9791,35,4486,74,912
0,132,1218,0,1332,0,0
1425,2515,8938,24,5951,99,648
2285,1771,13424,98,5046,48,528
0,4,41,0,0,0,0
2258,1427,20667,33,38742,246,0
3589,458,10103,73,6757,28,144
0,0,117,0,39,0,0
3697,784,12844,22,5374,65,144
0,0,0,6,0,0,0
5050,435,5594,0,2520,71,0
3864,540,19234,37,5817,51,1728
0,0,0,6,0,0,0
3558,809,9130,102,3362,271,0
2775,1946,13792,6,6643,24,1248
3194,697,10860,87,3094,25,0
0,0,0,0,0,0,0
0,362,0,0,0,0,0
3763,653,8173,76,2044,81,0
3311,2391,11312,12,2403,92,0
2213,1044,10321,10,3976,1,336
3392,647,12885,137,5061,114,864
3233,784,9886,16,4576,85,0
0,36,0,0,0,0,0
0,0,48,0,91,0,0
0,0,120,0,120,0,0
3826,460,15549,21,6583,0,0
2393,523,8424,17,3838,454,51
3304,1997,9010,9,6068,843,0
4158,1381,12777,34,5568,1,24
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,530,3112,5,1218,0,0
2800,2776,20364,412,17053,0,48
2294,1780,14515,49,4123,7,0
3310,700,11115,300,3387,7,12
1602,333,18297,8,8770,76,192
0,0,0,0,0,0,0
3833,488,11739,18,4882,6,0
3568,1447,12373,38,7521,163,1440
0,20,0,0,0,0,0
3496,304,6288,38,2687,8,1
3637,406,14878,7,4888,151,48
0,0,80,0,0,0,0
0,0,0,0,0,0,0
0,20,66,0,0,0,0
2465,515,5960,12,4728,17,0
3093,670,4331,32,2746,208,0
3273,1095,13776,15,5194,182,337
3040,2964,12503,39,4929,192,1632
2047,1092,12964,3,5966,36,12
0,60,432,0,288,0,0
0,0,12,0,0,0,0
3125,541,8877,57,1576,65,0
3399,2533,13783,8,3430,299,24
2890,671,13045,42,3840,163,144
3030,1708,7471,26,7350,6,384
3362,6749,6921,57,4386,59,0
0,0,0,0,0,0,0
0,0,47,0,7,0,0
2835,1030,10158,507,3120,35,0
3558,668,7651,11,3298,828,12
0,718,9085,2,3266,118,0
0,0,0,0,0,0,0
0,0,96,0,0,0,0
2780,628,3991,54,1191,76,0
3374,5259,16595,83,5333,0,864
0,0,0,0,0,0,0
3664,391,11301,20,4195,0,0
3470,561,9283,79,2671,182,1
0,0,0,0,0,0,0
3219,564,14637,6,6778,3,388
0,0,0,0,10,0,0
2408,3047,12547,12,2486,59,0
3869,2777,14202,59,3580,306,0
3502,585,10356,62,2216,206,25
2474,936,13284,132,5586,148,144
2907,1633,11676,57,4666,87,576
1960,567,11440,33,3999,209,0
0,0,0,0,0,0,0
0,0,0,0,7,0,0
3351,779,10475,7,6510,52,0
3195,382,8802,65,5248,442,0
4424,478,10176,16,4572,25,192
3787,844,7679,337,5336,309,960
2784,733,11105,7,4206,18,0
0,0,0,6,0,0,0
0,0,144,0,20,0,0
3375,1197,11796,6,4896,3,0
5133,3071,11968,20,3881,135,0
29,1025,16110,14,6186,57,196
0,8971,11497,51,4913,879,0
0,1616,11043,287,4611,8,24
27,613,11599,260,3736,0,0
0,7,40,0,0,0,0
0,0,144,0,0,0,0
3223,491,15103,0,5538,122,288
2274,365,12495,57,5428,53,144
2325,1657,7750,3,3774,54,0
4154,609,14728,2,8733,0,0
0,0,0,0,0,0,0
2791,584,10740,81,2739,159,0
2812,1684,6791,31,2975,6,0
0,0,90,0,0,0,0
3079,207,6527,69,1867,146,0
4407,1775,14507,116,5047,2,0
2683,762,13918,78,4365,123,192
0,0,0,18,0,0,0
0,5,190,0,0,0,0
3328,651,6416,3,2862,125,0
2585,3341,13149,34,6654,43,0
2804,741,9222,6,4142,110,192
2723,734,15081,35,9485,12,1200
3531,235,17824,13,5291,90,5
0,0,0,16,0,0,0
0,0,94,0,0,0,0
3271,639,9234,26,4417,70,0
2995,2098,5525,29,1287,50,0
3056,1477,9830,23,6495,3,4
3851,2520,11582,95,8583,951,0
3214,1777,10819,15,5383,0,0
0,0,0,12,0,0,0
0,30,0,0,0,0,0
3799,319,8128,13,3910,10,0
0,494,8548,9,4066,9,0
2436,637,6116,60,1552,0,0
2565,1786,11582,27,3270,13,0
3323,1794,16012,14,5611,331,1392
0,0,0,0,0,0,0
3239,595,13393,37,9832,85,12
2781,1612,9550,71,2818,322,240
0,9,45,0,30,0,0
4077,808,11116,33,1919,2,0
4405,196,8056,30,3008,20,144
3393,803,11893,9,4780,29,0
3300,604,17780,37,10220,38,144
0,0,0,0,0,0,0
3753,350,7562,30,3156,0,0
3397,517,8436,34,4902,5,0
3441,582,17711,39,6042,252,144
3003,575,14434,52,14271,22,2208
2987,1675,24655,73,13257,16,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
3535,650,23666,31,11544,98,96
4194,1238,13587,71,6193,248,2
3313,848,11775,12,4652,16,168
3093,2228,8113,50,3284,10,0
3029,2258,13310,8,2812,122,1248
0,30,360,0,24,0,0
0,0,0,0,0,0,0
3261,8476,12661,495,4399,79,0
2018,293,10657,36,4526,540,0
1940,2079,24919,38,9856,79,144
0,0,34,4,7,0,0
2335,409,8757,16,2221,15,0
2257,549,4825,23,1091,72,24
2664,1183,8114,17,2633,143,0
0,0,0,0,0,0,0
2046,1430,10316,10,5406,200,0
3685,1210,9864,33,4643,238,12
4138,597,10378,9,4597,63,0
3004,702,17044,26,6363,3,96
0,0,0,0,0,0,0
4100,301,7759,40,6120,83,0
3176,1061,14052,27,10099,18,864
4775,502,8578,37,2140,125,0
3579,484,7237,371,4362,176,144
4082,2045,17068,18,6497,0,2256
2952,661,12328,99,8280,223,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
3900,2489,13465,21,4696,132,1
3076,901,5119,12,3939,105,0
4659,729,15657,23,5039,319,384
3600,1062,8650,24,3996,105,820
3699,942,12162,117,5260,0,0
0,0,336,0,0,0,0
0,0,216,0,136,0,0
2741,798,6130,80,5790,3,0
3629,3031,10767,0,1871,738,0
3368,1256,12630,31,6495,230,148
3268,2072,9099,62,6222,429,336
3792,605,12110,30,3985,11,193
0,8000,0,6,0,0,240
0,0,77,0,11,0,0
2046,714,10651,136,3242,1,0
2134,467,11796,24,9902,0,624
0,0,0,0,0,0,0
4032,442,7638,62,2608,118,0
3930,512,11341,115,5501,75,482
0,0,0,16,0,0,0
3053,563,7029,49,4164,107,0
4068,254,11825,12,2246,9,48
0,0,0,0,0,0,0
3340,1082,12454,37,4821,5,340
3989,1578,12957,140,4546,156,24
4120,711,13307,39,3625,215,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4011,795,10534,39,5746,131,0
3793,168,7024,49,2862,135,0
4712,424,17503,75,4200,83,168
2975,8436,9482,9,3711,431,0
5283,322,12704,47,4282,392,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
3488,1184,12027,45,3839,15,0
2694,759,8598,49,4328,103,0
3270,774,11723,216,8826,32,0
0,0,624,12,96,0,0
18,0,0,0,60,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3223,1417,15105,15,5188,87,0
336,881,4755,0,4158,229,0
1516,2514,14056,62,5781,53,348
1280,1149,18735,1,7294,0,49
0,0,0,0,44,0,0
2589,708,4763,26,3064,17,1
3737,1491,18181,18,8889,15,0
0,0,0,0,0,0,0
3999,976,15699,29,7092,54,336
0,0,0,6,288,0,0
5347,841,9608,37,1682,79,1
3092,1437,13646,75,7303,206,1104
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2510,442,15272,13,3797,74,0
3993,1040,8037,47,2014,63,0
2561,834,16878,39,8952,188,0
3343,615,8024,10,3517,0,0
5779,1107,11233,27,3784,26,0
0,0,0,10,0,0,0
0,0,36,0,0,0,0
4218,1106,20417,30,8077,117,0
7504,4715,10688,17,2850,762,2
3845,705,13442,123,4074,229,288
0,0,0,0,0,0,0
0,0,0,0,13,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
43,1059,18306,30,4798,123,1200
39,574,7247,30,2899,229,0
0,574,11923,87,5581,213,192
0,0,48,6,0,342,0
0,0,0,0,2880,0,0
4588,747,10006,18,2586,31,10
2736,18510,15465,199,20491,223,0
455,3280,9528,51,5200,72,0
0,0,0,0,0,0,0
5632,535,12505,18,4484,696,0
3451,614,7769,57,3203,0,0
3045,1357,8240,112,4919,89,96
3287,3149,8741,109,3927,3,0
0,0,0,6,0,0,0
3509,672,8950,6,5418,574,25
3909,1726,16197,163,3814,12,0
3837,765,13028,18,3192,260,240
4476,1833,13906,39,5770,9,0
3800,994,8958,43,2622,180,60
0,0,0,0,36,0,0
0,10,0,0,21,0,0
3610,676,11444,13,5665,49,0
4514,419,7988,108,3419,13,0
1468,505,15372,43,3596,4,0
3805,945,11735,112,7801,804,1008
4261,5483,11115,19,3733,279,168
0,0,0,6,0,0,0
0,0,196,0,48,0,0
2801,3465,9371,165,453,113,0
2475,566,10848,56,5208,50,0
4925,596,44432,10,10060,49,144
291,1486,8132,70,4317,235,0
4909,415,13625,1,6297,23,60
0,0,0,6,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
3107,233,7789,23,2840,446,0
2421,1477,10024,34,4698,515,192
0,0,0,0,0,0,0
4162,7762,6709,18,3915,33,0
3650,822,15863,53,9465,263,0
0,0,0,2,0,0,0
3877,283,8917,6,3731,180,0
4509,985,14052,101,4757,325,10
0,0,0,0,0,0,0
4379,926,12845,61,5731,55,0
3293,780,13232,92,6252,466,0
0,0,0,0,0,0,0
0,10,288,0,84,0,0
4254,3017,16153,38,4185,0,72
2689,424,11602,12,1589,12,0
3068,727,43537,13,9836,455,144
2483,502,14598,24,3318,1074,1104
4827,727,11293,34,2554,79,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3595,1264,5230,3,2179,0,0
3505,286,9592,27,2319,72,0
4203,506,12779,20,7542,201,312
3325,1869,11543,20,4888,477,1200
3254,967,7626,9,6424,385,0
0,0,0,9,0,0,0
0,0,0,0,0,0,0
5027,1936,5930,404,3035,170,0
0,0,0,0,0,0,0
2724,794,9641,11,4044,229,192
3005,1195,9318,38,5660,194,721
0,0,0,0,0,0,0
5422,1214,12023,30,3990,459,0
5029,577,7620,21,3726,331,192
0,0,0,0,0,0,0
4375,728,9639,6,3942,96,336
0,0,0,0,0,0,0
3283,2556,12005,221,0,29,0
4337,3438,11957,121,3109,37,0
0,0,0,0,0,0,0
0,0,63,0,0,0,0
3124,1208,14883,13,6308,110,1
2104,309,8471,37,4940,150,0
4578,1120,22286,52,5142,136,240
3201,2297,9026,115,6874,229,1296
647,1070,9900,63,6540,202,0
0,0,0,12,0,0,0
0,0,0,0,0,0,0
3886,377,16055,76,1982,54,0
2310,535,7660,45,2942,993,0
4800,949,17553,18,10062,161,0
3753,1630,16374,19,6431,256,24
36,660,16986,15,5245,550,0
0,0,0,4,0,0,0
0,0,0,3,0,0,0
2922,716,5644,226,2335,50,0
4410,482,9201,65,3658,312,0
4851,640,11824,45,6394,81,384
4837,796,25793,48,5824,171,1152
3050,3027,7778,9,4342,25,864
3397,1849,12945,43,2532,180,1539
4008,301,14746,51,6746,241,0
5752,1745,15307,7,5800,132,0
2354,1098,18682,132,5668,201,144
0,0,0,9,0,0,0
0,1,96,0,0,0,0
3356,1454,8069,90,4205,107,0
0,0,0,0,0,0,0
2850,1200,11176,40,0,684,0
4149,795,14527,30,9882,221,0
0,0,0,0,0,0,0
3414,1312,12193,12,4309,52,24
1640,1284,16504,15,6129,70,1248
3261,782,13363,16,5582,242,0
0,0,0,6,0,0,0
0,46,0,0,0,0,0
2883,1098,14449,3,3134,66,0
3244,487,6263,39,2681,93,0
3143,2996,9502,163,3560,35,432
3100,3182,9852,45,4452,1265,1346
1194,359,10202,42,4413,10,0
0,0,0,0,0,0,0
0,12,96,0,39,0,0
1980,583,14372,75,6101,262,0
2646,787,6737,286,4946,258,0
4100,569,16534,42,4502,89,336
3812,2862,15645,272,6350,346,0
3624,352,16353,22,5530,25,144
0,0,0,0,0,0,0
3078,1735,9760,63,3017,18,0
2685,420,9432,55,3926,99,0
0,0,0,0,0,0,0
5227,917,10893,142,3737,307,0
4266,1338,7680,35,5011,117,1393
0,0,0,0,0,0,0
2456,791,13828,80,2443,64,0
4097,979,12170,31,5137,115,360
0,0,0,0,0,0,0
3602,722,12567,37,0,27,144
0,0,180,0,2208,0,0
4799,1179,14448,33,5392,5,0
4264,491,13496,150,3316,18,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4640,1590,13441,77,4283,287,0
4814,520,5978,28,8225,229,0
4157,680,16711,70,4820,517,240
3901,3855,8218,24,7044,438,1153
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
2492,0,1795,0,728,4,0
3956,634,9182,62,1244,882,0
3414,3749,23401,37,4936,0,0
5148,3574,31371,293,16345,0,2119
4532,727,17646,15,5580,73,0
0,15,69,0,0,0,0
0,0,0,0,0,0,0
0,0,1056,0,0,0,0
4129,1679,12170,46,5685,22,0
2079,803,21619,42,5533,279,0
0,0,0,0,0,0,0
0,0,66,0,0,0,0
5130,1427,16217,42,5617,26,240
3363,676,13545,36,4624,5,192
3871,908,7568,33,2087,225,0
4300,439,16227,10,11524,3,0
0,0,24,0,0,0,0
4089,861,11668,12,2428,144,0
2507,1398,9589,11,1258,30,0
0,0,0,0,0,0,0
3584,1151,18585,28,6831,26,0
3249,1719,16276,125,12393,61,0
4328,919,15892,44,3579,464,0
2642,1656,10254,44,4368,72,480
5495,1529,10194,14,3445,0,768
4057,3018,8939,84,1816,3,0
0,0,30,6,0,0,0
0,0,0,0,0,0,0
3059,343,9839,85,5692,691,480
3155,1575,10052,26,3876,902,120
3174,1491,14531,29,6637,45,148
3335,364,9032,4,4108,61,0
3142,491,9119,9,3743,52,192
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4604,1823,12270,27,5720,287,0
3169,648,6603,126,4328,114,0
3125,759,13102,16,7269,63,0
3735,1420,10409,152,2451,25,1344
1330,1377,10491,32,5368,98,0
0,0,0,0,0,0,0
3067,396,8309,21,2284,114,0
3454,1521,10024,94,4333,111,1200
16,0,0,0,0,0,0
3283,803,8134,34,3005,372,36
3731,2046,19495,45,9507,45,1632
0,0,0,0,0,0,0
2730,583,22742,227,8178,59,0
2636,14530,16248,162,2777,35,252
4269,854,4749,6,2271,204,0
2343,1078,15514,18,4147,114,384
3647,811,9075,66,3976,87,240
3845,923,11061,31,3204,271,0
3793,944,7134,41,6629,47,0
0,0,0,0,0,0,0
0,0,49,0,0,0,0
3813,1433,15567,12,10526,24,0
3276,341,10544,56,2340,8,0
3544,1487,13404,105,4932,1,148
2865,1875,12670,74,4196,1008,960
3607,670,11687,26,3799,253,0
0,50,0,18,0,0,0
0,0,0,0,0,0,0
3761,718,9564,132,5005,52,0
3803,159,5866,53,1606,0,0
3403,542,11352,48,6116,156,8
1790,854,12813,312,6888,3,1152
0,384,7116,24,3440,74,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4627,454,7320,18,1613,59,60
4310,3366,13035,20,4738,122,0
2830,468,15755,25,5302,404,0
3139,146,12703,34,5716,116,144
0,0,0,0,0,0,0
4266,611,16852,64,4870,10,192
2758,5475,12293,123,3319,19,48
2871,1534,8394,16,3233,267,0
3598,1685,12308,117,11527,44,1968
0,0,0,0,0,0,0
4378,264,9774,87,1942,351,48
3224,2628,13969,86,6645,2,1008
0,0,0,0,59,0,0
0,0,0,0,0,0,0
3452,316,10892,45,2901,8,0
5014,551,9593,193,2290,114,0
3719,483,9548,17,3493,2,384
