B120BP,B120,Q120,TA2J6500,Q115,Q2100H,Q3015
2916,281,10808,41,6541,13,2
2622,853,10821,44,5879,212,192
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3163,19633,6148,27,3680,413,0
2507,2198,11985,11,14993,580,0
2924,363,7316,82,3411,18,144
2911,491,15506,26,6986,204,1440
3249,362,11623,51,4038,20,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3941,1927,7512,344,2490,46,0
2644,686,6740,48,3003,325,0
4796,695,16002,19,7672,166,156
0,0,0,0,58,0,0
4246,790,20649,68,8316,95,24
3542,1416,14220,31,5104,341,385
0,0,0,0,0,0,0
3998,1045,9946,37,2563,207,24
4223,1014,10591,29,3625,657,1536
0,90,0,6,0,0,0
4741,418,11073,45,3195,3,0
3529,398,10194,41,2139,0,0
0,0,0,0,0,0,0
2988,511,19869,52,5544,18,240
3861,265,7367,192,6110,123,0
2278,422,12732,33,1699,19,72
3094,8938,13066,13,5352,138,276
3483,1426,9692,37,4086,29,768
2308,483,11485,26,5004,23,216
0,0,0,0,0,0,0
0,42,0,0,0,0,0
2656,1014,8805,44,1801,191,0
4274,398,9290,63,1735,137,0
2467,508,17169,54,4399,285,240
2197,3069,13524,101,3436,1043,480
585,1098,14281,200,6,333,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3530,3893,11176,280,2989,36,0
2953,284,9570,28,0,211,0
2830,584,15083,64,0,5,336
4560,2162,18353,95,0,252,1104
3485,3085,25220,34,192,315,12
0,0,0,0,0,0,0
2539,545,13181,19,5311,39,336
3653,2112,13047,75,4810,0,1728
0,190,70,0,0,0,0
4198,370,5230,24,3586,0,0
5219,272,9363,24,4880,196,14
0,60,0,0,0,0,0
2779,617,13493,23,4371,6,0
0,0,0,2,0,0,0
3153,227,10394,9,1418,175,0
3359,1483,10540,39,5158,24,2400
0,0,0,0,0,0,0
3980,3723,8770,220,21972,1,1200
3258,1113,7822,18,784,155,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
4433,1624,11654,12,6208,4,0
3247,1639,7818,199,4646,179,0
2464,869,21585,105,7903,143,384
977,3488,11110,80,7328,1120,0
2811,738,14140,3,4607,6,12
0,0,12,0,12,0,0
0,0,0,0,0,0,0
4467,669,6695,113,32415,19,0
3336,360,12126,63,4265,54,0
2998,505,7851,115,4933,2,0
3924,1652,18816,68,6549,64,1296
3353,374,13195,13,3654,125,240
0,0,0,0,0,0,0
0,24,252,0,0,0,0
3496,1263,13039,38,5240,15,5
3264,883,10824,0,5685,102,1
3225,3402,9392,9,5594,218,672
2639,5313,10777,32,3108,103,144
4059,456,10255,35,3736,12,2
3101,772,14292,63,5505,323,0
0,0,0,6,0,0,0
5202,1702,11566,104,3506,282,0
3868,1046,21812,69,10784,16,1440
0,0,0,0,0,0,0
5141,320,10922,3,17893,0,0
3944,1479,13789,42,3273,328,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2881,606,11643,6,3638,144,0
3333,796,14435,15,5066,0,0
3187,1171,15929,30,4285,19,0
3903,3826,11681,184,8008,1009,1344
4159,336,9128,21,2945,109,0
0,0,120,0,0,0,0
0,0,0,0,0,0,0
5062,1967,11604,42,5246,226,0
3636,620,7660,54,3499,14,24
3761,683,12556,66,6732,388,240
0,6,0,12,48,0,0
0,0,0,0,0,0,0
0,0,0,0,3,0,0
0,0,0,0,0,0,0
2622,1540,14885,15,7585,19,432
3854,789,10598,71,7124,20,12
3636,3377,13727,84,4564,54,0
3823,375,12685,33,3870,0,60
4507,235,11286,24,3926,88,192
0,0,0,0,0,0,0
3861,703,11781,54,4316,404,0
5056,1523,11094,65,3071,9,24
0,0,0,0,0,0,0
4502,515,11387,516,2579,13,0
4252,502,10139,10,1835,161,0
3533,894,8985,12,5578,19,0
3809,946,14272,66,39062,176,96
0,0,0,0,0,0,0
5110,1481,9549,10,2993,114,1
3631,550,9966,108,4406,134,0
3150,415,12092,40,5163,11,240
4879,3933,11312,95,3530,327,0
3537,695,13988,45,4672,103,372
0,0,0,0,0,0,0
0,0,156,0,0,1,0
3356,708,11036,28,1634,23,0
4955,1623,16016,30,10196,0,0
3142,1552,12572,27,4644,184,192
4395,281,13378,61,5496,4,1488
3374,449,92,18,192,204,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,108,5969,9,3066,118,11
102,845,7932,38,3902,36,0
42,1597,9751,39,3572,2,0
0,1,1649,6,348,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3659,1003,14473,117,6344,91,168
3190,915,31422,48,14912,211,628
0,0,96,0,48,0,0
3321,1436,14243,17,4716,116,0
3440,1352,13894,160,10925,661,0
0,0,0,0,0,0,0
4508,931,12021,21,2978,36,0
3358,1014,22051,40,13787,189,0
0,0,156,0,61,0,0
3737,1701,13763,37,4463,406,0
4596,369,16907,37,8218,23,24
3770,872,10138,61,2846,285,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2676,861,7766,6,3739,2,0
4153,754,14505,12,2564,1452,0
3633,280,13118,14,5701,9,0
3224,766,8740,9,5629,167,2496
3681,1754,11781,75,5261,213,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3281,292,10765,25,1909,0,0
3574,778,8236,9,2392,4,0
5621,1091,6403,10,3278,48,192
5165,328,12483,21,3707,220,0
3433,127,6440,44,4696,114,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
2955,2692,8845,9,2537,211,0
3641,382,12142,52,6078,82,0
0,0,0,0,0,0,0
5096,1602,9241,33,5910,27,1152
4189,3797,16695,146,7463,1131,835
0,0,0,0,0,0,0
3636,864,9347,32,2828,137,497
4102,349,13116,29,7509,13,1584
0,0,0,0,0,0,0
4168,1345,16348,120,10276,357,272
0,0,0,0,0,0,0
2703,1935,26420,35,11220,352,0
3361,2363,16263,96,12042,318,0
0,0,178,0,0,0,0
3514,2062,6177,28,6421,0,0
4097,2805,7428,21,2458,173,0
2325,758,13522,28,4460,322,192
2622,1590,14555,49,5617,11,1680
3365,530,6247,152,4131,24,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3040,1006,7784,18,2267,102,0
4765,67,5262,97,1112,333,0
1770,17,1306,21,459,21,0
2704,414,9269,12,3512,2,0
4324,1120,19245,332,7229,93,192
0,0,0,0,0,0,0
0,0,113,0,0,0,0
3467,3906,10530,65,6584,255,1511
3203,435,12881,11,5272,192,169
4115,1759,12850,150,4007,0,48
4782,658,18775,63,5392,755,0
3734,394,10398,49,4254,6,465
3506,6232,8999,67,3345,0,0
2711,311,19385,45,6096,6,338
0,0,0,0,0,0,0
3088,698,16426,55,6765,428,33
2926,1012,18571,70,17520,664,1488
0,0,0,0,0,0,0
4220,1935,10514,88,4911,30,0
4096,563,10976,105,5947,409,2496
0,0,0,0,0,0,0
2654,1997,8702,45,2412,225,0
3860,270,10612,93,4198,31,0
4699,354,12699,522,5428,36,0
3512,2718,7069,42,1954,1052,0
5481,577,6204,41,2146,46,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4044,3489,12832,17,3695,43,0
3593,648,9252,132,2070,4,0
3800,703,7585,254,4040,19,337
3766,757,9188,16,7284,1,289
6258,434,9047,39,4802,49,240
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3711,1403,9056,47,5246,25,0
4400,335,8644,39,2858,118,0
3514,856,16165,53,6723,105,292
3973,796,11913,118,10792,68,577
3921,313,15205,60,5845,79,0
3117,8700,15366,51,4299,252,0
0,0,0,12,0,0,0
0,0,0,0,0,0,0
4278,383,13189,29,5579,71,0
4677,1960,14118,20,7798,1,490
0,0,0,0,0,0,0
0,0,144,6,96,0,0
3226,1754,10944,16,3197,68,48
0,0,600,0,0,0,0
5314,4145,10499,186,3096,276,624
0,0,0,0,0,0,0
4422,4137,10861,90,2319,306,48
3117,2851,9517,54,1801,1512,0
214,498,9069,39,5778,0,240
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4418,615,4630,9,2188,149,0
4423,235,6927,30,1887,484,0
4469,490,13831,6,5485,464,484
4412,752,13505,149,5543,2,2064
3723,452,11528,34,2796,272,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
3425,1356,12055,1,5895,43,0
2437,956,10280,62,3614,56,0
3518,638,9397,35,4166,4,0
4274,544,17214,53,9955,294,307
4415,527,14344,177,7634,283,1
0,0,116,6,66,0,0
0,0,0,0,0,0,0
2928,1001,14932,35,6691,2,0
0,6,0,0,0,10,0
0,0,0,0,0,0,0
4360,1321,17386,26,8126,220,0
3302,561,10855,145,3692,146,0
3704,1134,13701,14,3173,1,1
3200,889,8933,21,5856,144,0
0,0,0,6,0,0,0
4151,1368,12089,66,3198,99,72
5043,2399,11832,36,3260,991,533
0,0,0,0,0,0,0
3032,510,8387,12,2213,351,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3263,2258,16734,39,7882,38,0
2686,889,10264,42,1642,10,0
3032,356,21209,122,25077,107,0
2836,2805,16122,172,9355,930,980
2896,1644,14643,21,6855,74,233
0,0,115,24,66,0,0
0,0,0,0,0,0,0
3955,993,16179,38,7576,88,6
3520,2572,8465,41,14854,156,0
3131,3288,14409,126,9139,46,471
3172,1259,20868,24,6553,20,1640
3199,745,17605,13,13017,71,0
0,0,0,6,0,0,0
0,0,116,0,0,0,0
0,0,3552,0,2640,0,0
3683,1204,10761,140,5521,207,96
3177,511,12955,19,5541,215,0
2875,340,7428,150,3131,15,0
4093,2463,13330,156,2296,50,0
4184,1029,10739,39,3106,0,0
3227,832,10002,101,4760,174,0
0,35,0,18,0,0,0
3718,696,10051,37,4959,80,0
3753,1537,12561,47,23908,50,196
0,0,0,0,0,0,0
3675,1714,11571,43,2044,33,1
5199,24,10554,372,5172,15,1
3899,1378,9866,84,3568,44,0
3420,1731,12737,108,4565,134,4
3247,432,24016,29,1550,3,0
3532,640,10987,24,3596,129,16
3961,3900,9313,42,4790,26,1440
4134,226,17411,23,3873,66,0
0,0,144,6,0,0,0
0,0,0,0,0,0,0
3399,1254,12702,32,1318,15,0
3108,667,9358,50,6054,82,0
4264,1248,10850,30,7451,24,0
3833,2826,12636,57,4903,1149,618
6317,360,8199,71,4072,33,0
0,0,0,6,0,0,0
30,0,0,0,0,0,0
3563,359,11630,71,6267,80,36
3768,851,10354,111,5798,78,0
2593,874,11472,62,9477,16,240
2950,1381,6213,165,2149,263,384
3579,757,14821,43,2256,67,0
0,0,0,0,0,0,0
3114,466,6839,53,6662,14,0
3359,447,7322,34,2068,219,0
4238,1196,15907,79,7863,43,1584
0,0,0,0,0,0,0
4608,1103,12071,12,2650,227,299
3270,247,15270,37,9474,239,1008
3867,2110,8407,97,4259,0,0
3907,2551,15419,60,4315,47,192
0,0,0,0,0,0,0
3567,451,6576,54,2668,3,0
2999,2665,15329,52,8373,66,0
4103,1537,13495,338,4624,412,0
2936,344,13119,73,6353,128,0
0,0,0,6,70,0,0
0,0,0,0,0,0,0
2339,856,11059,35,4655,97,0
3493,341,10369,42,2321,52,0
2928,6112,12539,61,10140,0,216
3028,1274,12189,36,8784,863,1154
3802,356,17404,67,4201,107,384
0,0,0,0,0,0,0
0,0,115,0,0,0,0
2824,2752,22519,3,18048,68,0
2999,418,12413,51,2806,272,1
4618,808,15520,21,12360,104,200
4350,517,11849,57,43416,1017,84
0,4077,9827,54,3922,130,37
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,1517,13474,67,7279,24,0
0,0,0,0,0,0,0
3013,868,16769,19,4892,241,192
3921,1124,12141,40,3546,54,0
0,0,0,0,0,0,0
6340,836,8560,61,3382,12,48
3726,525,7809,60,11789,120,602
0,0,0,6,0,0,0
5586,662,7386,323,4515,29,0
2549,708,47893,125,21161,23,372
0,0,0,0,0,0,0
4613,323,15567,93,5010,1,0
3828,690,15258,45,2708,83,193
0,0,0,0,0,0,0
4047,3208,14109,63,3349,61,72
3598,563,10461,132,3869,204,0
3209,754,10120,32,3000,95,2
3326,2879,16248,127,22974,1081,1488
4593,1393,17827,48,4432,29,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3715,2315,12233,44,4443,40,1
3736,414,8473,42,2363,134,0
5109,1006,15264,36,5446,390,576
4097,1627,13297,113,14737,368,864
4892,1234,13039,65,3279,40,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3531,872,9218,59,6969,28,0
3041,560,13809,22,3347,4,1
3946,1749,20392,38,9631,1,2
4114,641,17701,71,12452,16,1404
2721,356,10024,38,1506,115,0
4347,2118,13204,12,4540,12,432
4596,370,9458,98,4723,15,836
0,0,0,0,0,342,0
4414,664,10609,124,6422,201,0
3901,754,4607,102,6751,0,0
0,0,0,0,0,0,0
4170,892,7950,69,5516,204,5
0,0,0,0,0,0,0
5065,50,3860,89,6690,2,1
3873,3980,15924,123,4322,60,0
0,0,0,0,0,0,0
2927,1018,8087,382,2207,18,0
2533,1675,14786,64,30958,74,1104
3410,1532,10631,129,3368,458,0
0,0,0,6,62,0,0
0,0,0,0,0,0,0
3540,443,10742,33,2393,210,0
3108,575,8073,18,5686,413,51
3325,606,22822,11,27475,112,246
2763,3695,15882,145,16154,1415,0
3054,15454,14141,18,10341,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3089,2374,27559,12,12008,504,0
3309,540,11083,132,1422,12,0
2990,3777,23689,40,6437,82,313
4907,1082,9488,648,22038,78,1296
4888,756,17623,10,7088,73,192
0,0,0,0,0,0,0
4499,296,5905,35,2039,1,0
3608,393,15749,71,5694,17,0
4141,375,11129,24,3503,78,0
4114,949,8244,149,2388,80,0
3077,605,14108,13,15306,426,947
0,0,0,6,0,0,0
3366,976,15541,127,5482,121,12
3253,1675,7818,26,10955,313,432
0,0,0,0,0,0,0
2557,8077,6972,81,1963,282,0
4521,665,12558,136,6789,15,1248
0,0,0,0,0,0,0
4425,682,12110,58,7814,144,144
0,0,0,6,0,0,0
0,0,0,0,0,0,0
2911,585,9532,25,2677,82,1
2972,3132,6735,45,1802,14,0
2600,320,8036,39,3213,240,768
3516,2035,15884,50,14712,1103,127
2652,469,22107,13,14154,5,816
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4134,342,10815,107,2470,432,0
4362,2876,14131,16,66821,33,0
4401,1306,18923,112,6058,240,0
3799,2621,15410,188,9994,165,816
2082,438,11439,89,5190,300,469
0,0,0,3,0,0,0
0,0,0,0,0,0,0
4179,2010,8362,18,5682,53,1248
4670,1312,8716,82,7766,55,0
3654,752,17928,103,7891,7,720
0,0,0,0,0,0,0
0,0,240,12,144,0,0
5059,270,8706,107,3255,148,0
4270,382,9988,66,5029,14,864
0,0,0,0,0,0,0
4804,304,8770,118,17244,64,1
2989,1133,9725,131,4267,246,240
3386,2417,23799,67,4924,60,1
4201,5642,12506,71,4570,287,40
0,0,120,0,0,0,0
3252,3134,12747,109,2196,85,0
2917,423,13204,24,3202,59,628
4989,565,6857,18,1784,0,0
2794,1193,13826,45,6304,299,192
2685,1763,25482,241,13495,986,1484
4470,994,12944,18,5846,211,724
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4290,828,5580,14,2545,386,0
3477,236,9552,71,3064,289,0
4209,2025,18181,93,6100,0,193
0,0,96,6,96,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4052,2204,12066,119,3780,308,1476
4074,116,11737,149,32941,213,144
5228,442,14115,23,5570,4,192
3738,2381,14081,32,10551,1224,0
2944,2011,11651,68,4590,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4252,799,10946,9,5006,5,192
3095,438,18881,82,4712,213,0
2179,2365,17048,42,6754,76,0
2341,854,15069,26,3233,287,4
0,0,0,0,0,0,0
2950,755,16365,129,5723,2,0
4733,6146,9016,181,4519,363,2017
0,0,0,0,0,0,0
3068,742,19746,121,35526,1,0
2946,1307,16826,86,7000,443,240
3224,2350,16480,71,16828,1071,26
254,312,15163,82,9582,432,0
0,0,0,24,0,0,0
0,0,0,0,0,0,0
3638,1732,12059,345,4711,90,0
2596,686,6562,32,2261,4,0
3943,5704,17812,86,9260,250,482
2608,2304,13781,57,18954,249,1104
2770,180,2206,9,648,175,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,503,6449,176,2312,5,222
76,743,5508,175,1750,294,0
108,1576,16930,64,25610,5,436
0,264,3442,3,1044,120,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3266,1175,17250,134,16906,483,0
2439,1453,17384,67,13744,148,0
0,24,149,0,0,0,0
3317,432,14824,65,4257,144,0
4151,964,19703,120,4848,242,49
0,0,0,0,0,0,0
2854,407,9898,39,4413,72,341
0,0,372,12,0,0,0
3046,2664,16207,0,7131,201,0
2598,1799,27567,11,15973,1,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4586,2417,6258,88,4648,0,0
3571,181,3425,36,1384,1,0
4160,242,6496,55,1696,80,0
2669,3161,21709,9,23330,731,8
4348,387,11506,22,2478,0,4
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3192,387,5960,204,5985,0,18
3679,536,6420,24,2499,187,0
3605,663,13232,88,3508,279,0
4175,3117,18247,117,21316,110,0
5099,2076,22047,138,9038,7,610
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3926,3015,8724,32,3570,205,144
4035,493,13522,84,2184,555,0
3717,890,14462,93,7014,351,4224
3313,1060,12698,33,6331,80,0
3331,407,8944,73,3215,0,0
2758,524,6832,26,2205,46,1
3471,1839,12152,69,4990,90,0
4241,1793,13361,68,5950,96,0
0,0,0,0,0,0,0
3479,951,13339,91,4334,10,0
5217,1838,32990,28,17736,46,817
0,0,10,0,0,0,0
2960,429,8570,0,4321,168,12
3084,3471,8786,0,2484,0,192
0,0,48,0,48,0,0
4970,644,13723,67,32500,3,1850
4161,461,11320,16,4102,201,2
4649,783,13594,89,6173,29,0
4401,466,6098,85,3242,6,24
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3465,1892,10085,26,5711,85,84
2662,2446,8244,219,3764,24,0
3452,1393,15477,36,3605,471,4
3126,1106,11703,99,9396,0,0
4247,349,11531,86,4331,876,0
0,0,0,0,0,0,0
0,10,114,0,0,0,0
3292,654,13036,52,6645,399,2880
2915,181,11495,57,5049,0,0
2549,842,17319,54,7343,153,240
3396,641,12674,41,3330,100,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3814,584,10091,47,2978,112,1
2453,827,16692,81,19868,143,936
0,0,0,0,0,0,0
4229,1048,12871,16,3765,8,73
4032,442,10878,90,4062,176,242
0,0,96,0,0,0,0
4201,1077,16804,3,13290,166,0
0,0,96,18,96,0,0
3887,983,9232,0,3529,0,1
2799,2775,11143,176,2461,67,0
2911,467,14795,21,10909,392,196
3137,1452,10228,79,11888,148,532
2680,416,7202,255,3210,122,48
0,0,0,30,0,0,0
0,0,0,0,0,0,0
2713,2292,18266,38,5302,55,0
3294,989,8793,32,2488,189,0
3692,534,15221,71,5058,6,1104
4202,2269,18403,130,16577,1509,0
4186,518,5080,95,2898,34,48
0,0,48,0,48,0,0
0,0,48,0,48,0,0
2516,789,13882,129,6756,15,0
2820,947,9455,89,3226,235,0
3446,1812,15655,75,6632,166,432
